original_class,passage,index,predicted_class
world,Minister stubs out smoke policy: THE Government #39;s plans for a partial ban on smoking in public places seems to have fallen far short of what has been proposed by Liverpool City Council.,0,science_technology
science_technology,"US university tells 80,000 to  #39;ditch IE #39;: US university Penn State has advised its 80,000 students to ditch Internet Explorer, citing that browser #39;s well-reported security vulnerabilities.",1,science_technology
world,SLAIN FILMAKER: Dutch directory made films that questioned Islam: A Dutch filmmaker who outraged members of the Muslim community with his works #39; attacks on the treatment of women in Islamic society was gunned down and stabbed to death on an Amsterdam street Tuesday morning.,2,world
business,"Strike threat to Christmas post: A union warns of ""very serious problems over Christmas"" if its members vote to strike in a row over pay.",3,business
sports,"Miller routs rivals for sixth win: Bode Miller added another triumph to his sparkling season on Monday, claiming his sixth World Cup win of the campaign in a slalom and a new entry in the record books.",4,sports
business,"CPS cites worker burden in continued abuse: Texas children remain in life-threatening situations and are continually abused because child protective workers are inundated with excessive caseloads, an investigative report released Friday concludes.",5,business
world,"69 Dead in Japan Typhoon as Hopes Fade for Missing:  TOKYO (Reuters) - As the death toll rose from Japan's  deadliest typhoon in two decades, experts warned on Friday that  climate change could bring a stormier future.",6,world
business,"UPDATE 1-Fannie Mae whistle-blower won #39;t testify: A former Fannie Mae (FNM.N: Quote, Profile, Research) employee who gave US regulators information about alleged accounting irregularities will not testify as planned before a congressional hearing next week, the committee ",7,business
world,"Sharon deal to ease pullout from Gaza: ISRAELS opposition Labour Party last night clinched a deal with Ariel Sharons Likud Party to join his coalition, a move that could ease the planned withdrawal from Gaza.",8,world
business,"Carnival sails to higher 3Q profit: Carnival Corp., the world #39;s biggest cruise group, said Friday its quarterly earnings rose sharply, citing the merger with P amp;O Princess Cruises last year.",9,business
world,"Review Finds Fla. Counties Voted for Bush (AP): AP - A newspaper's review of ballots cast in three north Florida counties where registered Democrats heavily outnumber Republicans showed just what officials reported: The counties' voters did on Election Day as they often do, voting for a Republican for president.",10,world
business,"Mylan's ""Three-Ring Circus"": Icahn is involved in the Mylan-King Pharmaceuticals deal for his benefit only.",11,business
sports,"Olympics Wrap: Another Doping Controversy Surfaces:  ATHENS (Reuters) - Olympic chiefs ordered Hungarian hammer  gold medallist Adrian Annus Friday to submit another doping  sample or risk losing his medal, while another of his  compatriots was stripped of a medal for failing a test.",12,sports
world,"Stocks Mixed As Oil Prices Remain Higher: NEW YORK - Stocks were narrowly mixed Tuesday as oil prices remained higher and Wall Street weighed a lackluster report on retail sales, but light volume showed that many investors remained on the sidelines.    With Hurricane Ivan threatening oil rigs in the Gulf of Mexico, crude futures moved higher for the second straight day, but the possibility of an increase in output from OPEC took the edge off investors' concerns...",13,world
science_technology,"Mass. Firm Offers Lifetime Phone Service for \$999:  WASHINGTON (Reuters) - For customers who either love to  plan ahead or hate monthly bills, a small Massachusetts  telecommunications firm has launched a \$999 offer of unlimited  Internet-based telephone service for life.",14,science_technology
science_technology,"Mobile Phones Increase Tumor Risk - Swedish Study (Reuters): Reuters - Ten or more years of mobile phone use\increases the risk of developing acoustic neuroma, a benign\tumor on the auditory nerve, according to a study released on\Wednesday by Sweden's Karolinska Institute.",15,science_technology
business,"Weak US dollar could hurt growth, slow rate increases by central &lt;b&gt;...&lt;/b&gt;: OTTAWA (CP) - Sustained weakness in the US dollar will dampen American demand for Canadian products at the same time the global economy also appears to be slowing, Bank of Canada Governor David Dodge warned Wednesday.",16,business
science_technology,"Browsing at Google: Now that Google #39;s (Nasdaq: GOOG) IPO has come and gone, with differing opinions of the relative success of the Dutch auction model, it #39;s been relatively quiet over at the search engine #39;s Mountain View, Calif.",17,business
world,Qanooni says he will accept Afghan vote result: KABUL (AFP) - Incumbent leader Hamid Karzai #39;s chief rival Yunus Qanooni told AFP he would accept the outcome of Afghanistan #39;s presidential election despite his allegations of fraud.,18,world
science_technology,"Macromedia launches Flex Builder: Macromedia this week will ship Flex Builder, which is designed to provide an interactive development environment for the companys Flex presentation server.",19,science_technology
sports,"Chelsea Beats Fulham 4-1 to Retain Premiership Lead (Update1): Chelsea won 4-1 at Fulham in English soccer #39;s Premiership to retain its two-point lead at the top of the standings over Arsenal, which beat north London rival Tottenham 5-4.",20,sports
sports,"One game of true passion on a night of fakes: With the stirring exception of Liverpool versus Olympiakos, where both sides fought to exhaustion to try to qualify for the second round, the last set of matches in the group stage was another night of shameful collusion in the Champions League - another ",21,sports
business,Would You Pay for Airline Food?: Alaska Airlines plans to test a pay-to-eat plan on some flights in a move to cut costs.,22,business
world,"Russia #39;s grim return to reality: Children were arriving at the school on Bakhrushina Street in central Moscow: small girls with oversize ribbons festooning their hair, small boys, fidgety and chattering, dwarfed by large satchels.",23,world
business,"UPDATE 1-Wal-Mart sets \$10 billion share repurchase plan: Wal-Mart Stores Inc. (WMT.N: Quote, Profile, Research) , the world #39;s top retailer, on Wednesday said its board of directors authorized a \$10 billion stock repurchase plan, replacing a \$7 billion share buyback program.",24,business
sports,"Dolphins LB Thomas Out for Sunday #39;s Game: DAVIE, Fla. (Sports Network) - Miami Dolphins linebacker Zach Thomas will miss Sunday #39;s game against the Buffalo Bills with a hamstring injury.",25,sports
science_technology,"Tech groups push for R D credit, Internet tax ban:  Technology lobbying groups are stepping up their push for lawmakers to pass several pieces of legislation.",26,science_technology
sports,"Don #39;t blame Manuel, yet: You walk around feeling like your team is messing this up, that they #39;re doing it wrong, that the Phillies are doomed to unending futility - even when they do something right.",27,sports
science_technology,Idaho Residents Seek Compensation for Nuclear Tests (Reuters): Reuters - Dozens of Idaho residents who\claim nuclear tests conducted during the 1950s made them sick\asked a panel of scientists on Saturday to recommend that the\U.S. government compensate them.,28,science_technology
world,"Three ministers face the boot amid fears of a Zanu PF rift: As the Zanu PF story takes new twists and political intrigue continues, three Cabinet ministers and a provincial governor face the sack for their role in the much-publicised Tsholotsho Declaration.",29,world
business,"Coke, EU Strike Deal, End Antitrust Probe: The Coca-Cola Co. (KO.N: Quote, Profile, Research) reached an agreement with the European Commission on Tuesday to settle a five-year antitrust case that ",30,business
business,"United Airlines Likely to Terminate Pension Plans: nited Airlines said today that it was likely to terminate and replace its four employee pension plans with less-generous benefits, a drastic move that the airline said was necessary to attract the financing that would allow it to ...",31,business
world,Arafat #39;s death opens door for peace: Yasser Arafat #39;s death opens a window of opportunity. The Palestinian leader who loomed so large for so many years - and who had recently been rejected as a partner by Israel ,32,world
science_technology,"Intel backs away from TV chips: Intel Corp. is scrapping plans to enter the digital television chip business, marking a retreat from a major component of its consumer electronics initiative.",33,science_technology
science_technology,"Google woos Froogle UK shoppers: Search giant Google has launched a beta of the UK version of its shopping search technology, Froogle. The site looks like its Google parent in design with the addition of links to recent popular product searches on the home page.",34,science_technology
science_technology,"Livewire: Beep! Beep! Ultra-Fast Broadband Is Here:  LONDON (Reuters) - For Rainer Kinnunen, life has been a bit  of a blur since he signed up for a superhigh-speed Internet  service three years ago.",35,science_technology
science_technology,"Sun Unveils Free Solaris: Sun Microsystems Inc. today is expected to unveil the much-awaited free version of its Operating System, Solaris 10, which the company is betting on to help neutralize the open-source threat and increase profitability.",36,science_technology
business,"J.P. Morgan Chase Profit Falls 13 Percent:  NEW YORK (Reuters) - J.P. Morgan Chase   Co. &lt;A HREF=""http://www.investor.reuters.com/FullQuote.aspx?ticker=JPM.N target=/stocks/quickinfo/fullquote""&gt;JPM.N&lt;/A&gt; posted  lower third-quarter earnings on Wednesday, missing analyst  expectations, as costs from its July merger with Bank One Corp.  and anemic fixed-income trading revenue hurt profits.",37,business
business,"Microsoft seeks to suspend EU order : LUXEMBOURG -- Microsoft Corp. told a European Union court yesterday that it would suffer irreparable harm if forced to reveal more of its software code to rivals, while the EU said such information was crucial to keep competitors alive.",38,business
sports,"Free-Agent Crop Continues to Grow: For the second straight year, more than 200 players have filed for free agency, which would have suited former Oakland A's owner Charlie Finley just fine.",39,sports
world,"ElBaradei Says Unclear if Iran Nuke Plans Peaceful:  VIENNA (Reuters) - It is unclear if Iran's nuclear  ambitions are entirely peaceful, but there is still no firm  evidence that Tehran is secretly developing atomic weapons as  Washington asserts, the U.N. nuclear watchdog said Tuesday.",40,world
science_technology,"Ex-Veritas CTO loads up on shares (SiliconValley.com): SiliconValley.com - Recently departed Veritas Software Chief Technology Officer Fred van den Bosch has added to his holdings in the Mountain View company's stock, at least for now.",41,science_technology
world,Congo prepares to retake Kilwa: A town in the mineral rich Katanga region of the Democratic Republic of Congo has fallen to a mysterious group of militants. Going by the name of the Liberation Movement for ,42,world
science_technology,"Trade Deficit Soars; Jobless Claims Rise (AP): AP - The trade deficit jumped to the second-highest level in history as surging demand for foreign oil swamped a small gain in U.S. exports, the government reported Thursday. America's trade gap with China hit an all-time high as retailers stocked up on cell phones, toys and televisions in preparation for Christmas sales.",43,business
science_technology,Subscription-Style Software Licenses Continue Upward Trend (TechWeb): TechWeb - Merrill Lynch's On-Demand Index shows a slight increase in subscription and hosted software in the second quarter.,44,science_technology
science_technology,"Ellison: Oracle may cut its PeopleSoft bid: NEW YORK - Soon after an Oracle Corp. director said Oracle's current \$21 per share offer for control of PeopleSoft Inc. may not be its final bid, Oracle Chief Executive Officer (CEO) Larry Ellison countered that the company is as likely to lower its bid as to raise it.",45,business
science_technology,"SugarCRM sweetens new open-source CRM product: SEPTEMBER 08, 2004 (COMPUTERWORLD) - Open-source software start-up SugarCRM Inc. will release the first commercial enterprise version of its Linux-based open-source CRM application tomorrow, starting at \$149 per seat for the first year.",46,science_technology
science_technology,Australia Music Industry Decries Kazaa: Lawyers for Australia #39;s recording industry branded the popular Kazaa file-swapping network  quot;an engine of copyright piracy to a degree of magnitude never before seen quot; as they launched a court battle to shut down Kazaa #39;s illegal ,47,science_technology
business,"Avon Lowers U.S. Sales Forecast (Reuters): Reuters - Avon Products Inc.  on Friday\posted a 33 percent increase in third-quarter profit, but\continued concerns over weakness in the United states pushed\the stock 7 percent lower.",48,business
business,"Update 1: Philippine Shares End Higher: The 30-company Philippine Stock Exchange Index ended up 16.90 points, or 1.1 percent, at 1,573.27, after giving up 2.4 percent in the past two sessions, including Wednesday #39;s 0.7 percent loss. ",49,business
science_technology,"Stripped down Longhorn still offers gems: SEPTEMBER 06, 2004 (IDG NEWS SERVICE) - Even though Microsoft Corp. #39;s much-anticipated Longhorn has been stripped of its unified file system and some of its other key Longhorn technologies will be available for Windows XP and Windows Server 2003, the next ",50,science_technology
business,US FCC Aims to Lift Airborne Wireless Phone Ban: Airline travelers might be able to use their mobile phones and other wireless devices in the air under a proposal put forward by US communications regulators on Wednesday to ease the current ban.,51,science_technology
business,"Cemex snaps up RMC for 2.3bn: RMC Group, the world #39;s largest maker of ready-mixed concrete, today accepted a 2.3bn takeover bid from Mexico #39;s Cemex, the world #39;s third-largest cement maker.",52,business
science_technology,"Feds Issue Test Copies of E-voting Software: NOVEMBER 01, 2004 (COMPUTERWORLD) - Federal officials last week released a set of software files submitted by five vendors of e-voting systems and voting verification tools, saying that election officials can use the code and related digital signatures to ",53,science_technology
science_technology,"Expedition 9 Crew Returns to Earth: NASA -- International Space Station Expedition 9 crewmembers, Commander Gennady Padalka and NASA Science Officer Mike Fincke landed on target in the steppes of Kazakhstan at 8:36 pm EDT Saturday after 188 days in space.",54,science_technology
business,"Krispy Kreme Earnings Slide; Change in Strategy Is Planned: Krispy Kreme, which wowed Wall Street with a hot old-economy growth story when it went public, has lost more than two-thirds of its value since it peaked a year ago.",55,business
sports,"Busch sweeps Loudon: No. 19 takes lead in Nextel Cup: Kurt Busch claimed a stake in the points lead in the NASCAR Chase for the Nextel Cup yesterday, winning the Sylvania 300 at New Hampshire International Speedway.",56,sports
business,"UK Regulators Criticize Shell in Settlements (Update1): UK regulators criticized Royal Dutch/Shell Group, Europe #39;s second-largest oil company, for unprecedented misconduct #39; #39; in the overstatement of reserves that led to fines of \$151.",57,business
business,"Fed Officials: No Inflation Alarm Bells:  PHILADELPHIA (Reuters) - The Federal Reserve, while  remaining watchful as prices and interest rates tick higher, is  holding to its mantra that rate increases will be ""measured,""  senior Fed officials indicated on Friday.",58,business
sports,"Singh Wins 84 Classic, Breaks Woods #39; Record: FARMINGTON, Pa. -- Vijay Singh held off Stewart Cink #39;s fast finish to win the 84 Lumber Classic by one shot Sunday and break Tiger Woods #39; one-year PGA Tour money record.",59,sports
world,"Loud Blast Shakes Baghdad, Casualties Feared (Reuters): Reuters - A loud explosion rocked a cafe\frequented by Iraqi police near the Australian embassy in\Baghdad on Sunday, witnesses said.",60,world
sports,Surprise Greek winner in 20km walk: Outsider Athanasia Tsoumeleka snatched the women #39;s Olympic 20km race walk title after a thrilling finish to give hosts Greece their first athletics gold of the Games.,61,sports
business,St. Paul sees storms paring EPS by 45c: Insurer St. Paul Travelers said the three major hurricanes that hit the US east coast in recent months will cut 45 cents from its third-quarter earnings per share.,62,business
world,Australian court convicts drug addict of murdering Stuttle (AFP): AFP - A drug addicted-drifter was found guilty by a Supreme Court jury of murdering a teenage English backpacker by throwing her from a bridge after robbing her of her handbag.,63,world
science_technology,Linux release features Windows support: Release makes use of technology from CodeWeavers to let customers run applications from Microsoft.,64,science_technology
world,"Israeli Copter Strike Kills Palestinian: An Israeli helicopter fired two missiles toward a crowd of Palestinians on the outskirts of a refugee camp early Saturday, killing a 55-year-old man and wounding five people, all civilians, hospital officials said.",65,world
business,"Shrek creator makes dream debut: Spurred on by a large, green ogre, buoyed by a school of wise-cracking fish and with a podgy superhero helping its cause, DreamWorks Animation yesterday saw its share price rise by 41 on its first day of trading.",66,business
science_technology,"Paris city authority hedges bets on Linux move: PARIS -- The city of Paris intends to reduce its dependence on software suppliers with ""de facto monopolies,"" but considers an immediate switch of its 17,000 desktops to open source software too costly, it said Wednesday.",67,science_technology
business,"PSA buys key stake in Hong Kong port operator: Singaporess PSA gained a much-sought foothhold in Hong Kong with an agreement to buy a stake in Asia Container Terminals, a port operator in the worlds busiest container hub, from Sun Hung Kai Properties.",68,business
business,"Sears and Kmart in \$11bn merger: Wall Street analysts were sent reeling by the surprise \$11 billion (6bn) merger of retailers Sears Roebuck and Kmart. The deal, which was unanimously approved by both companies ",69,business
business,"Away on Business: Islands of Refuge:  CHICAGO (Reuters) - Today's highly stressed business  travelers may need islands of respite to restore the spirit and  calm the tensions that build with security checks, crowded  flights and navigating a car in unfamiliar territory.",70,business
world,ADB grants 200 million dollars for Philippines health sector (AFP): AFP - The Asian Development Bank (ADB) said it has approved two loans totalling 213 million dollars to improve the health sector in the Philippines.,71,world
science_technology,Feds Kick Off HDTV Consumer Campaign: By JENNIFER C. KERR    WASHINGTON (AP) -- It's one of the biggest technical changes in television since color TV: the digital transition...,72,science_technology
world,"Peace Prize a well-deserved honour: Sometimes what at first seems like a minor change can actually signal major shift in understanding. Last week, Kenyan deputy environment minister Wangari Maathai won the Nobel Peace Prize - a wonderful achievement for two reasons.",73,world
science_technology,New Google tool searches desktop: Some of the real estate coveted most by the Internet giants isn #39;t on the Internet at all. It #39;s on your computer hard drive.,74,science_technology
world,World waits and prays as family makes appeal to kidnappers: THEY have been riven with terror as the world watches the plight of Ken Bigley. But yesterday his family came together to reach out to his captors with emotional pleas for mercy.,75,world
science_technology,New: Tellabs to lower Advanced Fibre price: NAPERVILLE - Tellabs Inc. plans to lower its price for Advanced Fibre Communications Inc. to \$1.5 billion from the \$1.9 billion announced May 20.,76,business
world,No Deal on Ending Baghdad Clashes-Senior Sadr Aide:  BAGHDAD (Reuters) - The chief spokesman for rebel Iraqi  cleric Moqtada al-Sadr said on Wednesday no deal had been  agreed with Iraq's government to end fighting in Baghdad's  Shi'ite slum district of Sadr City.,77,world
business,"US stocks end higher; Dow snaps 5-week winning streak: NEW YORK (CBS.MW) -- US stocks ended higher Friday, buoyed by a raft of positive corporate news, including a raised earnings outlook from Ford, but a near 4 percent rise in crude-oil prices kept a lid on gains.",78,business
business,"Stocks Down, Starbucks, Techs Fall:  NEW YORK (Reuters) - U.S. stocks were slightly lower on  Thursday, as a broker downgrade on the semiconductor industry  rattled investors, while coffee-shop chain Starbucks &lt;A HREF=""http://www.investor.reuters.com/FullQuote.aspx?ticker=SBUX.O target=/stocks/quickinfo/fullquote""&gt;SBUX.O&lt;/A&gt;  disappointed with slowing growth.",79,business
business,"Schroeder Seeks More Budget Leeway, Says Euro Gains Worrying #39;: German Chancellor Gerhard Schroeder, saying the euro #39;s gains against the dollar are worrying, #39; #39; called for changes to European Union budget rules to give governments more leeway on spending.",80,business
science_technology,Macs under attack ... kind of: PETALING JAYA: Sophos Plc is urging Mac OS X administrators to arm themselves against an  quot;anti-security quot; worm known as  quot;Renepo.,81,science_technology
world,Family  #39;Devastated #39; by Woman Soldier #39;s Iraq Death: The brother of the first British female soldier to die in Iraq since the war began said today her family were trying to come to terms with her death.,82,world
science_technology,"Google Unfolds 3D Mapping Acquisition: Augmenting its technology assets and pushing into subscription services, Google (Quote, Chart) announced today that it has acquired digital mapping specialist Keyhole for an undisclosed sum.",83,science_technology
sports,"Pavano tagged for five runs, 12 hits in defeat: com. The Cubs dealt the Marlins #39; playoff hopes a severe blow with a convincing 5-1 victory in the first game of a doubleheader Monday afternoon at Pro Player Stadium.",84,sports
business,Telstra shares up on Ziggy #39;s exit: Shares in Telstra rose slightly following the news chief executive Ziggy Switkowski would step down - but the focus remains on who will step up to take the job.,85,business
world,"Ofek-6 failure considered major setback for Israeli intelligence &lt;b&gt;...&lt;/b&gt;: By israelinsider staff September 7, 2004. The loss yesterday of the Ofek-6 spy satellite, due to a malfunction in its Shavit rocket launcher, is expected to delay Israel #39;s plans for more sophisticated surveillance ",86,science_technology
science_technology,"Self-Destructing DVDS to Reach More People (AP): AP - The Christmas-themed movie ""Noel"" most likely won't be coming to a theater near you  #151; but if you miss it on cable, there's always the self-destructing DVD.",87,science_technology
business,"Interstate Bakeries Files for Bankruptcy:  NEW YORK (Reuters) - Interstate Bakeries Corp. &lt;A HREF=""http://www.investor.reuters.com/FullQuote.aspx?ticker=IBC.N target=/stocks/quickinfo/fullquote""&gt;IBC.N&lt;/A&gt;,  maker of Hostess Twinkies and Wonder Bread, filed for  bankruptcy on Wednesday after struggling with more than \$1.3  billion in debt and high costs.",88,business
world,Iraqi wins court battle over death in British jail: THE family of an Iraqi civilian who was beaten to death allegedly by British soldiers while in their custody won a landmark case in the High Court yesterday that will have ,89,world
science_technology,Pesticide study using children as test subjects postponed: WASHINGTON Ethical concerns have prompted the government to postpone a study of how children #39;s bodies absorb pesticides and other chemicals.,90,science_technology
sports,"Colts don #39;t follow Dungy plan: Not allowing a 12-yard sack on third down with less than a minute to play, turning a potential game-tying 36-yard field goal into a 48-yarder.",91,sports
sports,"Lewis Waits For His Rival: NEW YORK: Lennox Lewis was the main topic here when it was announced that Vitali Klitschko, the World Boxing Council No. 1 heavyweight contender, will fight Kirk Johnson over 12 rounds at Madison Square Garden on December 6.",92,sports
sports,A New Dance Partner: Miami - Shaquille O #39;Neal looked up from his chair and locked eyes with Dwyane Wade as Wade interrupted O #39;Neal #39;s audience with the assembled news media.,93,sports
sports,UPDATE 1-TV executive Barwick wins top job at English FA: Television executive Brian Barwick was given the top job in English football on Thursday when he was appointed Football Association chief executive.,94,sports
sports,"Lots of Points for Top-Tier NFL Teams (AP): AP - Points were in abundance for some of the NFL's top teams, even in road games.",95,sports
science_technology,"Philippine telcos lead world in texting profits (AFP): AFP - Philippine carriers Smart Communications and Globe Telecom lead telcos worldwide in reaping revenues from cellular data transfers, according to a report in Business World.",96,science_technology
