original_class,passage,index,predicted_class
world,"Former US Ambassador to Israel Dennis Ross Shares Experiences at &lt;b&gt;...&lt;/b&gt;: Dennis Ross, the former US ambassador to Israel, joined Washington, DC, area students at The George Washington University last week to talk about his experiences in Israel and dispel myths about the Middle East.",97,world
world,"Iraqi militant group beheads  quot;collaborator quot;: website: A militant group in Iraq, the Armyof Ansar al-Sunna, said in a statement on its website on Saturdayit beheaded an Iraqi man it accused of collaborating with USforces.",98,world
science_technology,"Chartered to Manufacture AMD64 Processors in 2006: AMD64 is a new computing platform that extends the ubiquitous x86 architecture to accommodate 64-bit processing. Formerly known as x86-64, AMDs enhancements to the x86 architecture allow users of laptops ",99,science_technology
science_technology,"Web Site Helps Compare Gasoline Prices (AP): AP - Hate it when you fill 'er up and, five minutes later, spot another station selling gas for a nickel a gallon cheaper?",100,science_technology
science_technology,"Macworld Boston moves to new venue (MacCentral): MacCentral - Framingham, Mass.-based IDG World Expo on Friday announced that Macworld Boston, which returned to Massachusetts last year, would be leaving the new Boston Convention  amp; Exhibition Center (BCEC) in favor of the Hynes Convention Center for the 2005 summer show. Show organizers cite venue size as the main reason for moving the event.",101,science_technology
science_technology,"Arrival! SMART-1 Moon Probe Reaches Target (SPACE.com): SPACE.com - UPDATE: Story first posted 6:49 a.m. ET, November 16, \2004",102,science_technology
world,"Two Palestinians killed in Gaza: Israeli troops shoot two Palestinians who entered a closed military area in Gaza, near the Israeli border.",103,world
science_technology,"New  #39;Skulls #39; Mutant Releases Cabir Virus on Phones: Anti-virus vendors have spotted a new strain of the  quot;Skulls quot; Trojan sneaking into Symbian-based cell phones, and this one drops the Cabir worm on the devices.",104,science_technology
sports,"Schilling to be examined Saturday: BOSTON -- Surgery on Curt Schilling #39;s right ankle is now scheduled for Tuesday, assuming all goes well Saturday when the doctors involved are to examine the Red Sox right-hander.",105,sports
sports,"Manning Decent in Debut but Giants Lose (AP): AP - Although the spotlight was on Eli Manning, Jake Delhomme shone the brightest.",106,sports
science_technology,"AOL to let nonsubscribers in: In a move both risky and essential, AOL is abandoning its strategy of exclusivity and will free much of its music, sports and other programming to nonsubscribers in hopes of increasing ad sales.",107,science_technology
world,Russia Agrees to Write Off Iraqi Debt to Paris Club: Russia agreed on Sunday to forgive up to 80 percent of Iraqs debts to the Paris Club (about \$33 billion). A US Treasury official quoted by Reuters said they received this information from Russia.,108,world
sports,"Weingartner, Washington fall in Seoul: Seoul, Korea (Sports Network) - Third-seeded German Marlene Weingartner and fourth-seeded American Mashona Washington were a pair of opening-round upset victims Monday at the inaugural Korea Open Tennis Championships.",109,sports
sports,FANS WANT TRINIDAD- HOPKINS II: IT took just eight explo- sive rounds for Felix  quot;Tito quot; Trinidad to put himself back atop boxing #39;s mantle of greatness.,110,sports
world,"Somalia inaugurates transitional gov #39;t: Somalia inaugurated a transitional parliament Sunday, taking an important first step toward forming a new government for the devastated country even as rivalries continue ",111,world
business,"Bank customers to lose 'float' time: Horace Small knows it's a bad idea to write checks without enough money in the bank to cover them. But with property taxes and car insurance making huge dents in his income, the neighborhood organizer occasionally relies on the  quot;float quot; -- the two or three days it takes for checks to clear -- to juggle all of his payments.",112,business
science_technology,More uses planned for the  quot;Cell quot; processor: We recently reported on Cell processor details that were unveiled to the public. This time around Sony and partners IBM and Toshiba made clear in a joint statement ,113,science_technology
business,"For Boston Scientific, a potential threat: Boston Scientific Corp. could face tougher competition in markets for cardiac products if talks between two of its largest competitors lead to a merger, analysts and investors said.",114,business
sports,Rulon #39;s Retirement the End of an Era: You #39;ve surely heard by now that Wyoming wrestler Rulon Gardner is bringing home another Olympic medal. This time it #39;s a bronze.,115,sports
science_technology,"Search Spotlight Pans to Video: After years of taking a back seat to easier-to-crawl HTML pages, multimedia files are beginning to gain respect among search engines.",116,science_technology
sports,"Ronaldinho #39;s genius signals a power shift: Ronaldinho was so in the groove before kick-off that he actually danced in the tunnel. Barcelona #39;s catalyst did not just flick out a leg, so loosening limbs for imminent exertion against Real Madrid.",117,sports
science_technology,"Gateway PC Delivers New Motherboard Standard: Gateway #39;s new 700GR desktop PC, based on a new chassis design that focuses on helping cool high-end processors and graphics cards, will be available this weekend at US retail stores.",118,science_technology
science_technology,"Microsoft to Create Security Suite?: Microsoft announced today that it had bought New York software company Giant Company Software, which produces a robust anti-spyware tool.",119,science_technology
sports,"Illinois Proves Rank: Sporting their brand-new No. 1 ranking, Illinois reigns 14 three-pointers on Chicago State as the Illini cruise to a 78-59 triumph on Monday night.",120,sports
business,"Northwest Airlines, pilots reach tentative deal on wage &lt;b&gt;...&lt;/b&gt;: MINNEAPOLIS Northwest Airlines has won tentative concessions worth 265 (m) million dollars annually from pilots -- a major first step toward its goal of slashing labor costs by 950 (M) million dollars.",121,business
sports,"Patel, Pathan defy Australia: Bangalore - Parthiv Patel and Irfan Pathan put on 60 for the seventh wicket to prop up India on the third morning of the first Test against Australia here on Friday.",122,sports
science_technology,"AOL adds anti-spam features to version 9.0: AOL will be adding a host of new features designed to combat spam, virii and spyware to version 9.0 of its browser. The package, known as  #39;AOL 9.0 Security Edition #39; is a free download which was available from Thursday.",123,science_technology
sports,"Liverpool keep dream alive: Running on pure adrenalin, attacking in relentless red waves towards a beseeching Kop, Liverpool fought back magnificently against the dying of their Champions League light last ",124,sports
business,"GM to cut 12,000 jobs in Europe: US car giant General Motors says it is to shed 12,000 jobs in Europe, with Germany bearing the brunt of the losses.",125,business
business,"Cingular works to certify Audiovox smart phone for its network: Cingular Wireless LLC is testing Audiovox #39;s Windows Mobile smart phone for use on its network, a move indicative of the complications surrounding the carrier #39;s combination with AT amp;T Wireless Services Inc.",126,science_technology
business,Jaguar Gets Low Crash Test Score: The 2004 Jaguar X-Type got the worst rating of any midsize sedan in side-impact crash tests conducted by the insurance industry.,127,business
world,"Palestinians say US destroys hope over settlements: RAMALLAH: Palestinians yesterday accused the United States of destroying hopes of negotiations with Israel for a Palestinian state, after the US signalled it could accept some growth of settlements in the West Bank.",128,world
sports,Ichiro Ties Sisler's Season Hits Record (AP): AP - Ichiro Suzuki tied the 84-year-old major league record for hits in a season with No. 257 when he chopped a leadoff single to left field Friday night.,129,sports
sports,"No. 1 Illini Cruise to 78-59 Win: The University of Illinois took the Assembly Hall court on Monday night with a number one ranking in the ESPN / USA Today Coaches and AP Polls for the first time since January 23, 1989.",130,sports
business,"2nd UPDATE: HK Govt Land Sale Sets Post- #39;97 Price Record: HONG KONG (Dow Jones)--A post-1997 price record was set Tuesday at a Hong Kong government land sale, reflecting the bullish outlook of property developers for the residential market after several lean years.",131,business
business,Slip a Geek Book Under the Tree: Tech gifts needn't be electronic. Geeks and non-geeks alike can enjoy the old-fashioned pleasure of curling up by the fire with a good read. Michelle Delio reviews a passel of new books just in time for the holiday season.,132,science_technology
science_technology,"On Mars, no life yet, but plenty blue screens of death: Evidence from busy rovers suggests one-time presence of water, but system reboots almost dried up the sea of data.",133,science_technology
business,"Google IPO: Type in 'confusing,' 'secrecy': I've submitted my bid to buy shares of Google Inc. in the computer search company's giant auction-style initial public offering. That could turn out to be the good news or the bad news.",134,business
world,"Oil prices threaten fresh record: Opec's president says oil supply is adequate as the price of US light, crude comes within 4 cents of its all-time record.",135,business
science_technology,South Africa to Take Pulse of Its Environment (Reuters): Reuters - They may share a\border but South Africa's Kruger National Park and the copper\mines around the town of Phalaborwa are worlds apart.,136,science_technology
world,Death toll rises to 63 in Shaanxi coalmine explosion: At least 63 miners have been killed in the Chenjiashan coal mine gas explosion in Northwest China #39;s Shaanxi Province and more than 100 miners remained trapped underground.,137,world
science_technology,"Sun: MS truce clears way to open source Solaris: &lt;strong&gt;LinuxWorld&lt;/strong&gt; If that's selling out, we want to sell out more often",138,science_technology
science_technology,"Technology ; Mozilla #39;s Firefox renews browser war: Technology News, A new front has been opened in the long-dormant browser war, with an open-source program called Firefox aiming to challenge Microsoft #39;s dominant Internet Explorer.",139,science_technology
world,Confusion over visa for Dalai Lama visit: MOSCOW: A spokesman for the Tibetan exile government in India said yesterday that Russia has issued the Dalai Lama a visa to visit Buddhists in its Kalmykia region and that he could make the trip as early as tomorrow.,140,world
business,"Five convicted, one acquitted in conspiracy, fraud trial: HOUSTON Jurors stung a bit of Wall Street by convicting four former Merrill Lynch and Company executives and a former midlevel Enron finance executive of conspiracy and fraud.",141,business
business,"Chips are down in china merger: TROUBLED china maker Royal Doulton has revealed that it has held talks about a takeover by rival Waterford Wedgwood. Stoke-based Doulton, which said in March that it would close its last UK factory in the ",142,business
world,House Backs Bush on Mexican ID Cards (Reuters): Reuters - The U.S. House of Representatives on\Tuesday voted to support a Bush administration plan to allow\the use of Mexican identification cards to open U.S. bank\accounts.,143,world
sports,"Astros #39; leads slip away: Houston - Forty-two years of postseason futility for his hometown team rested in the strong right hand of Roger Clemens. A 5-2 lead, Atlanta #39;s 15- game winner in the showers, a future Hall of Famer on the mound and a 19-game home win streak.",144,sports
world,"Buddhist chief beheaded in revenge for Muslim deaths: A Buddhist village chief was beheaded in Thailand #39;s Narathiwat province yesterday in an apparent revenge killing, a week after 78 Muslim protesters were crushed to death en route to a military detention centre.",145,world
science_technology,"I.B.M. Settles Part of Pension Lawsuit: I.B.M. said that it was in talks to settle a lawsuit contending that a pension plan adopted by the company discriminated against 140,000 older workers.",146,business
world,"Post-Arafat Gaza Sees Turmoil: GAZA CITY, Gaza Strip - The air above the Gaza Strip was humid and motionless Saturday, free of the throat-burning black smoke from flaming tires that mourners had lit in sadness and anger at the death this week of Yasser Arafat.",147,world
science_technology,"Conservation Group Urges Gov't Cooperation (AP): AP - Scientists and officials strengthened efforts to forestall the extinction of thousands of species and protect the world's habitats in talks in Bangkok, but governments need to work harder to promote conservation, an international environment agency said Thursday.",148,science_technology
sports,"SI.com #39;s BJ Schecter breaks down a key Big 12 showdown: The Sooners are difficult to defend because they are so balanced, averaging 242.2 yards rushing and 227.2 yards passing per game. Sixth-year senior quarterback Jason White is like the forgotten Heisman winner ",149,sports
sports,"They'll come out swinging: There's a common determination between the Red Sox and Angels entering today's Game 3 of the best-of-five American League Division Series at Fenway Park, albeit for different reasons.",150,sports
world,"Iran nuclear talks report progress: Progress was reported in Vienna Wednesday on the talks over Iran #39;s nuclear program but details were not available. Negotiators for Britain, Germany and France met with Iranians to discuss the issue, CNN reported.",151,world
business,"Fleet's turn: Back in the days when Fleet Financial was riding high, rolling up the New England banking industry, Michael Zucchini was the man CEO Terry Murray turned to right after he was done with his latest press conference regarding his latest acquisition.",152,business
sports,"Phelps in hot water now: Swimmer Michael Phelps , who won eight medals -- six of them gold -- at last summer's Olympics in Athens, was arrested last Thursday in Salisbury, Md., and charged with drunken driving. A trooper saw the 19-year-old go through a stop sign, state police said yesterday. The trooper saw signs of intoxication and arrested Phelps for driving under the influence. ...",153,sports
business,"S amp;P to Hold Telephone Conference Today on AIG, ACE: Standard  amp; Poor #39;s Ratings Services announced that it will hold a telephone conference call on Monday, November 1st, 2004, at 1:00 PM US Eastern Time.",154,business
world,Musharraf moves to keep army post: A bill to let General  Musharraf stay as both Pakistani president and army chief  goes before parliament.,155,world
sports,Dirrell Boosts American Title Hopes in Boxing: Middleweight Andre Dirrell boosted the United States #39; slim hopes of winning an Olympic boxing title by booking a place in the semi-finals with a narrow victory over Cuba #39;s Yordani Despaigne Wednesday.,156,sports
sports,"Walsh in charge for Masconomet: Myles Walsh stole the spolight in what is normally hailed as the Drew Carey show in Masconomet, as the Chieftains claimed a 28-7 victory over visiting Newburyport (1-5).",157,sports
business,UAL Slashes Salaries: United Airlines parent UAL (UALAQ:OTC BB - news - research) set plans to cut nonunion workers #39; pay as part of an effort to slash costs and emerge from bankruptcy protection.,158,business
science_technology,"Briefly: Siebel moves toward self-repairing software: roundup Plus: Monster says it could enter Japan by mid-2005...Novell to release Open Enterprise Server...Blizzard wins online game suit...CA adds utility-like mainframe pricing, expects.",159,science_technology
science_technology,Sun releases Solaris-based desktop software: Java Desktop System version 2 sneaks onto the market only two months ahead of version 3's due date.,160,science_technology
science_technology,"Chinese satellite part hits house: A section of a Chinese scientific satellite that was returning from orbit crashed into an apartment building, wrecking the top floor but causing no injuries, a newspaper said Sunday.",161,science_technology
science_technology,"St. Helens continues to build lava dome: Mount St. Helens continued the slow process of building a new lava dome in its crater yesterday with still more lava pushing to the surface, geologists reported.",162,science_technology
business,"General Electric, Wachovia Poised to Win in US Tax Overhaul: General Electric Co. and Wachovia Corp. stand to gain the most in new legislation to repeal a \$50 billion tax break for US exporters ruled illegal by the World Trade Organization.",163,business
world,"Floods Kill at Least 241 in Haiti: GONAIVES, Haiti Sept. 20, 2004 - Rescuers pulled bodies from floodwaters that raged through parts of Haiti #39;s third-largest city, sweeping people from their homes and forcing survivors to spend the night ",164,world
sports,"Davenport Finds an Open Win Is No Sure Thing: espite a four-tournament victory streak heading into the United States Open, Lindsay Davenport received a reminder today that her momentum could stop at any time.",165,sports
sports,Button confident of 2005 chances: Jenson Button says he can thrive with BAR in 2005 despite his bitter contract dispute with the Formula One team. Button agreed to join Williams next season but was told he must stay with BAR by the contract recognition board.,166,sports
business,"Enron case focuses on Lay stock sale: HOUSTON, Texas - Federal authorities are investigating whether former Enron Chairman Ken Lay #39;s wife acted improperly when she had their family foundation sell large quantities of Enron stock just days before the company #39;s bankruptcy.",167,business
business,"Hurricanes Boost US Jobless Claims: The number of US workers applying for unemployment aid grew more than expected last week. Thursday #39;s Labor Department report says initial jobless claims grew by 14,000 - to 350,000 - mostly due to the hurricanes ",168,business
world,"Greece in a furor over Macedonia name: A US decision to call Macedonia,  quot;Macedonia, quot; has raised the ire of Greece, which is threatening to keep the country out of the European Union.",169,world
world,"Seven to be charged with terrorism over killing of filmmaker (AFP): AFP - Seven people close to Islamic groups in the Netherlands are to be charged with terrorist-related activities over the murder of filmmaker Theo van Gogh, the Amsterdam public prosecutor revealed.",170,world
sports,"U.S. Dream Team Spanked in Ryder Cup Play (AP): AP - Hal Sutton wanted his best two players to set the tone for the Ryder Cup. Did they ever. Tiger Woods and Phil Mickelson got hammered in the morning and blew it in the afternoon, and the rest of the Americans followed suit Friday as Europe matched the largest first-day lead in Ryder Cup history.",171,sports
world,"Body Resembling Japanese Hostage Found in Iraq:  TOKYO (Reuters) - A body resembling a Japanese hostage has  been found in Iraq and is being shipped to Qatar for  identification, Japanese officials said on Saturday, after  Tokyo refused a demand by his captors to pull out its troops.",172,world
world,"Fifteen years after the fall: On November 9, 1989, jubilant Germans breached the ugly concrete wall that separated East and West Berlin. Soon the Wall began to disappear piece by piece, visible evidence the Cold War was over.",173,world
business,Blair moves from welfare state to opportunity society: Tony Blair will today set out plans for radical reform of the welfare state ahead of a highly critical report on the Government #39;s record on pensions.,174,world
world,Japanese Police Raid Kansai Nuclear Plant: Japanese police have searched a nuclear plant owned by Kansai Electric Power for evidence of any negligence that may have led to a deadly accident there last month.,175,world
world,"Explosives in second Russian jet: Traces of explosive are found in the wreckage of a second crashed airliner, say Russian officials.",176,world
science_technology,"Microsoft examines yet another flaw: Microsoft Corp. is investigating yet another critical flaw in one of its products, this time in two versions of its popular word processing software, Microsoft Word 2000 and Word 2002.",177,science_technology
sports,"Harrington Wins in Germany to End Slump (AP): AP - Padraig Harrington rallied to a three-stroke victory in the German Masters on a windy Sunday, closing with a 2-under-par 70 and giving his game a big boost before the Ryder Cup.",178,sports
business,"Dow Hits Intraday Low 9,803.74 for Year:  NEW YORK (Reuters) - The Dow Jones industrial average fell  to an intraday low for the year on Friday as oil prices surged  to another record and Microsoft Corp. &lt;A HREF=""http://www.investor.reuters.com/FullQuote.aspx?ticker=MSFT.O target=/stocks/quickinfo/fullquote""&gt;MSFT.O&lt;/A&gt; dragged on  stocks after the software maker's revenue forecast lagged  analysts' expectations.",179,business
science_technology,"NASA #39;s Return to Flight on Track, Shuttle Officials Say: NASA (news - web sites) is close to meeting all of the return-to-flight safety requirements set by Columbia accident investigators and should be able to launch a shuttle by May 2005, shuttle program officials said today.",180,science_technology
world,'Revenge' killing in S Thailand: \A second Buddhist man is beheaded in Thailand's south in apparent revenge for the deaths of Muslim protesters.,181,world
science_technology,Nations to discuss what to do after Kyoto treaty: The ice is melting and the heat is on for international delegates assembling in Buenos Aires this week to find new ways to confront global warming under the 194-nation treaty on climate change.,182,science_technology
sports,Aragones in trouble over racist remark: Madrid: Spain coach Luis Aragones landed himself in trouble on Wednesday after appearing to make a racist comment about French striker Thierry Henry during a training session.,183,sports
sports,"This is nice, but Cards not yet done: LOS ANGELES -- This is not the ultimate goal, that much is clear. The Cardinals have a much higher aspiration than winning one postseason series.",184,sports
world,"Move to license S African healers: A bill to regulate South Africa's 200,000 traditional healers is to be debated in parliament.",185,world
business,Tribune #39;s Hoy cutting its staff by 20 percent: CHICAGO -- Spanish-language daily Hoy -- owned by the Tribune Co. -- said on Thursday it is reducing its staff by 20 percent across the company.,186,business
science_technology,Microsoft Eyes Video for Business IM (PC World): PC World - Software giant teams with Polycom to boost sales of Live Communications Server.,187,science_technology
business,"Kmart Delivers, Bad News for Bears: When will the bears admit that Kmart (KMRT:Nasdaq - commentary - research) is for real? When will they say,  quot;You know, the people who used to run Kmart were idiots and things are now better quot;?",188,business
world,New York bans rally against Bush: New York bans a huge rally against President Bush before the Republican Convention on environmental grounds.,189,world
science_technology,"Tiny telescope spots giant planet: A tiny telescope has spotted a giant planet circling a faraway star, using a technique that could open a new phase of planetary discovery, according to scientists.",190,science_technology
business,ING to Withdraw \$5 Bln from Janus Funds:  NEW YORK (Reuters) - ING U.S. Financial Services said late  on Tuesday it will withdraw about \$5 billion from Janus Capital  Group Inc. funds by year-end.,191,business
sports,"Michael Phelps Seeks Fourth Swimming Gold Medal at Athens Games: Aug. 19 (Bloomberg) -- Swimmer Michael Phelps seeks his fourth gold medal of the Athens Olympics in tonight #39;s 200-meter individual medley, while female gymnasts compete for the all- around title. ",192,sports
world,"Iran Calls on World to Recognize Its Atomic Rights:  TEHRAN (Reuters) - The world must recognize Iran's right to  enrich uranium for fueling power stations, Iranian President  Mohammad Khatami said on Wednesday, responding to a U.N. call  for Iran to suspend enrichment-related activities.",193,world
world,"Flash floods force big rescue operation in tourist area of England (Canadian Press): Canadian Press - LONDON (AP) - Heavy rain caused flash floods in seaside communities in southwestern England on Monday, and dozens of people were rescued from cars, trees and rooftops by emergency helicopters and lifeboats, officials said.",194,world
world,"Japan, US Sign Missile Defense Pact: Japan and the United States have signed an agreement to encourage cooperation on developing a missile defense system. Japanese Defense Minister Yoshinori Ono signed a memorandum of understanding ",195,world
world,"Man Sentenced to Life for N.Irish Finucane Murder:  BELFAST (Reuters) - A Belfast court sentenced a former  Protestant guerrilla to life imprisonment on Thursday for the  murder of Catholic lawyer Pat Finucane, one of the most  controversial killings in 30 years of sectarian conflict in  Northern Ireland.",196,world
business,"Defence talks add to French rift with Germany: France and Germany are set for a new clash on industrial policy this week over a possible defence deal which would involve 23,000 jobs in the UK.",197,world
sports,Just in time the Cubs put it all together in win over Reds: A message on a dry-erase board greeted the Cubs in their clubhouse Monday and explained how they should approach the final days of the regular season.,198,sports
