original_class,passage,index,predicted_class
world,"U.S. Women Will Play for Gold After Upsetting Germany in Overtime: The U.S. team will face either Brazil or Sweden, for the Olympic title Thursday in Athens after beating Germany 2-1.",199,sports
world,"4 killed, 22 injured in Kashmir attack: A suicide car bomber rammed into an army convoy in Indian-controlled Kashmir on Saturday, triggering an explosion that left four people dead and 22 wounded, the army said.",200,world
science_technology,"Sun #39;s UltraSPARC IV is go: SUN ANNOUNCED THE UltraSPARC IV this morning, most probably the last of its line. Sun will be taking a new direction from this point on, with the new Fujitsu co-developed chips being a definite step sideways ",201,science_technology
world,'Artificial life' comes step closer: Researchers at Rockefeller University make small synthetic vesicles that resemble a crude kind of biological cell.,202,science_technology
science_technology,"SPACE PROGRAM NASA #39;s Shuttle Hanger Badly Damaged by Storm: The gigantic hangar where the space shuttle is prepared for its missions sustained much more damage from Hurricane Frances than initially believed, NASA officials said Tuesday.",203,science_technology
science_technology,"P2P Tilts Toward Legitimacy: A peer-to-peer company signs a deal with three major record labels to provide content on its Peer Impact service, but it might not offer much for music fans. By Katie Dean.",204,science_technology
science_technology,FlexWiki: Microsoft's Third Open Software Project (Ziff Davis): Ziff Davis - Could problems with Microsoft's GotDotNet Workspaces be prompting Microsoft to release more code to SourceForge?,205,science_technology
business,"AT amp;T to Cut 7,400 More Jobs, Take \$11.4 Bln Writedown (Update3): AT amp;T Corp. said it will cut 7,400 more jobs this year and write down \$11.4 billion of assets as the phone company retreats from the residential business it once dominated.",206,business
world,"Israel Pulls Back Forces in Northern Gaza:  JABALYA, Gaza Strip (Reuters) - Israel pulled most of its  forces out of the northern Gaza Strip Saturday after a four-day  incursion it said was staged to halt Palestinian rocket attacks  on southern Israeli towns.",207,world
world,Iraqi Interim Government Declares Martial Law: Iraq #39;s interim government declared a state of emergency for 60 days on Sunday to quell violence gripping the country ahead of January elections.,208,world
business,"UPDATE 2-Circuit City same-store growth misses estimates: Circuit City Stores Inc. (CC.N: Quote, Profile, Research) on Tuesday reported a 2.9 percent gain in quarterly same-store sales but its growth lagged estimates due to a calendar shift and reduced spending through August.",209,business
science_technology,"Worldwide Technology Consumers To Lose in DVD Standards War: Blu-ray and HD DVD -- will be costly to everyone concerned, analysts say. The availability of two rival formats will raise prices and confuse consumers.",210,science_technology
sports,"Pawar keeps options open on eve of BCCI polls: Kolkata: Keeping his options open amidst intense lobbying for the president #39;s post of the cricket board, Sharad Pawar on Tuesday said that he would take the plunge only if he was sure of victory.",211,sports
science_technology,"Chip maker plans capacity hike amid slowdown fear: SHANGHAI: Semiconductor Ma-nufacturing International Corp., Chinas top chip maker, said it aims to hike capacity by about half by the end of 2005 to feed an anticipated sales leap in a \$30 billion market.",212,science_technology
science_technology,"Mforma makes Marvel-ous deal: Rather than tell you, Dan Kranzler chooses instead to show you how he turned Mforma into a worldwide publisher of video games, ringtones and other hot downloads for mobile phones.",213,science_technology
sports,"Marino, Young, Irvin head NFL Hall of Fame first-timers: Quarterbacks Dan Marino and Steve Young and wide receiver Michael Irvin are among nine first-time nominees for the Pro Football Hall of Fame.",214,sports
world,China Cordons Off Central Villages Following Ethnic Clashes: Chinese troops have cordoned off villages in central China following fighting between ethnic groups that killed at least seven people.,215,world
sports,Sore Foot Sidelines Grizzlies' Williams (AP): AP - Memphis Grizzlies point guard Jason Williams did not play against the Orlando Magic on Saturday night because of a sore right foot.,216,sports
science_technology,"Arctic Ice Cap Warming Rate Accelerates: A study conducted by the Arctic Council which consists of about 300 internationals researches, have stated that the ice cap is warming at twice the global rate.",217,science_technology
business,"President Of Delta #39;s Song Retires: John Selvaggio, the president of Delta Air Lines #39; low-cost carrier, Song, has retired, effective immediately, for personal reasons, a Delta spokeswoman said on Friday.",218,business
world,Bin Laden tells followers to hit West #39;s oil supplies: Dubai: Osama bin Laden on Thursday called on his fighters to strike Gulf oil supplies and warned Saudi leaders they risked a popular uprising in an audio message said to be by the Western world #39;s most wanted terror mastermind.,219,world
business,Calif. judge cuts Microsoft legal fees: This fourth priority #39;s main focus has been improving or obtaining CRM and ERP software for the past year and a half. A San Francisco judge ordered Microsoft to pay lawyers involved in its \$1.,220,science_technology
science_technology,"Massive Merger of Galaxies is the Most Powerful on Record: Scientists have now officially witnessed the perfect cosmic storm. Thanks to the European Space Agency #39;s XMM-Newton observatory, they watched a nearby head-on collision between two galaxy clusters.",221,science_technology
world,Israel army pulls back from Jenin: Israeli forces withdraw from the West Bank town of Jenin and its refugee camp after two weeks of  operations.,222,world
sports,Formula One gets sweeping technical changes: Formula One #39;s governing body imposed sweeping technical changes Friday designed to slash costs and improve the qualify of racing starting next year.,223,sports
world,"Health of Arafat said to deteriorate: The health of Palestinian leader Yasser Arafat deteriorated yesterday, and Palestinian doctors were rushed to his Ramallah compound in the ",224,world
business,"The Perfect Business: To determine how good a company is, it helps to consider the characteristics of the perfect business.",225,business
sports,"NBA ROUNDUP Yao Leads Early All-Star Voting: By The Associated Press. Shaquille O #39;Neal, who was traded from the Los Angeles Lakers to the Miami Heat in the off-season, leads the Eastern Conference in early voting for the All-Star Game, and Yao Ming is No.",226,sports
sports,"Forsyth takes over at Valderrama: VALDERRAMA, Spain (Ticker) - Alastair Forsyth may be 120 places lower in the world rankings, but the Scot clearly won his duel Saturday with local favorite Sergio Garcia at the Volvo Masters.",227,sports
sports,"Broncos lose DL Elliss for season: ENGLEWOOD, Colorado (Ticker) - Denver Broncos defensive tackle Luther Elliss has a herniated disc and will miss the rest of the season, coach Mike Shanahan announced on Friday.",228,sports
business,"Raising \$22 million the Diligent way: Startup Diligent Technologies has raised \$22 million in new equity. The financing round was led by US venture capital fund Matrix partners, which made its first investment in Israel, and Accel Partners.",229,business
sports,"Finley shelved by ankle: Dallas Mavericks guard Michael Finley was placed on the injured list yesterday with a sprained right ankle, and team officials believe the two-time All-Star will need at least two weeks before returning. Finley, who was injured in the third quarter of Tuesday night's loss at Orlando, must sit out at least five games. Finley averaged 17 points in Dallas's first ...",230,sports
world,Chile Wins Trade Sanctions Against U.S.: &lt;p&gt;&lt;/p&gt;&lt;p&gt; GENEVA (Reuters) - Chile on Friday became the eighth memberof the World Trade Organization (WTO) to win the right to hitthe United States with sanctions over an illegal anti-dumpinglaw known as the Byrd amendment.&lt;/p&gt;,231,business
science_technology,"AT amp;T reaches out to data-driven profits: With its new Ogo mobile device, AT amp;T Wireless says goodbye to voice traffic and embraces the IM-savvy youth market. For AT amp;T Wireless, talk clearly is overrated - which is why the wireless provider launched a device that doesnt make calls.",232,science_technology
science_technology,"Team Wants to Clone Human Embryos: Harvard scientists ask the school's ethics board to allow production of embryonic stem cells. If approved, the controversial procedure would boost research that could lead to cures for many diseases.",233,science_technology
sports,"Montana pulls rank: Colorado transfer Craig Ochs passed for 217 yards and three touchdowns yesterday to lead Montana to a 27-20 victory over Maine in the opener for both teams in Missoula, Mont.",234,sports
science_technology,"Sony hones its TV efforts: One example: A remote control that looks like a flip phone. Also, can Triluminos improve your picture?",235,science_technology
business,"IMF's Rato Sees World GDP 4.6 Percent:  MADRID (Reuters) - IMF Managing Director Rodrigo Rato sees  world economic growth of ""around 4.6 percent"" in 2004 and 2005,  according to an interview published in a Spanish newspaper  interview on Friday.",236,business
sports,"Kiwis ruffle Aussie feathers?: They may be relatively small and endearing to the rest of the world, but the Kiwis have an amazing ability to irritate Australians.",237,world
business,Dollar Retreats Vs Yen: The dollar pared earlier gains versus the yen on Monday as traders took profits following the US currency #39;s advance last week on positive jobs news that raised prospects for an interest rate rise later this month.,238,business
world,"Acquittal of Iran nuclear programme qualified: The United Nations (UN) has said on Monday that, as far as it knows, Iran had not diverted any nuclear materials to a weapons programme - a verdict diplomats said undermined the ",239,world
world,"British hostage reportedly still alive in Iraq: The waiting and wondering continued Sunday about the fate of British hostage, Kenneth Bigley, although one Muslim activist says he is still alive.",240,world
sports,"KC's Green Questionable for Sunday:  KANSAS CITY, Mo., (Sports Network) - Kansas City Chiefs  quarterback Trent Green is listed as questionable for Sunday's  game against the Oakland Raiders with bruises to his ribs and  hip.",241,sports
world,"US marines find Syrian driver kidnapped with French reporters in Iraq (AFP): AFP - US marines have found alive in the restive Iraqi city of Fallujah the Syrian driver who was taken hostage with two French journalists almost three months ago, a military spokeswoman said.",242,world
science_technology,"Convention Boasts Miles of Technology: The Republican National Convention has more than 40,000 miles of cabling to operate high speed computer systems, telephone lines and live television broadcasts.",243,science_technology
business,Crude Futures Trade Above \$49 After Norwegian Supply Snag: Crude oil futures rose to within a quarter of \$50 a barrel Monday after a gas leak shut down a North Sea oil production platform and as traders weighed concerns about heating oil supplies against the fact that temperatures have been mild in recent weeks.,244,business
sports,"Durham provides Dark Blues masterclass: Oxford, the pre-match favourites, reclaimed the MMC Trophy in one of the better Varsity matches for some time here yesterday. But this, the 123rd staging of the annual amateur ",245,sports
science_technology,"Home Theater Maker Kaleidescape Hit with Copyright Suit: Gartner #39;s research indicates that US consumers have certain expectations as to what fair use really is.  quot;When we #39;ve surveyed teens and adults, we #39;ve found that at least 60 percent of both groups ",246,science_technology
world,Romanian Ruling Party's Hold on Power Dented (Reuters): Reuters - Romania's ruling Social Democrats\(PSD) face a struggle to cobble together a majority coalition\to push through reforms for EU entry after their hold on power\was dented in general elections.,247,world
business,"Retail Sales Increase, Autos Lose Luster: Consumers lost a little of their enthusiasm for auto purchases last month but spent like mad in a number of other areas including clothing and gasoline, the Commerce Department reported Friday.",248,business
business,Krispy Kreme #39;s hot streak cools: The niche doughnuts that rose quickly in popularity are feeling the weight of the low-carb craze and mass marketing. By Deb Kollars and Edie Lau -- Bee Staff Writers.,249,business
business,Calpers battle on corporate governance may only just be &lt;b&gt;...&lt;/b&gt;: The ousting of fund president Sean Harrigan from Americas largest pension fund has been viewed by many as the first Republican victory in a battle to undermine the influence of pension funds like Calpers on corporate governance issues.,250,business
business,Dlr Regains Poise After ZEW Slump:  LONDON (Reuters) - News German investor confidence had  plunged to its lowest level in almost 2 years gave the dollar  much needed support on Tuesday and European shares eased from  6-month highs after a mixed bag of earnings results.,251,business
business,"Crude Oil, Natural Gas Rise as Ivan Disrupts US Gulf Output: Crude oil rose and natural gas soared in New York as the approach of Hurricane Ivan disrupted production and tanker shipments in the Gulf of Mexico, where a quarter of US oil and natural gas is pumped.",252,business
science_technology,"Netgear, Vonage gear up for VoIP: The companies team up to develop broadband telephony products due in time for the holidays, sources familiar with deal say.",253,science_technology
sports,South Africa in strong position Kanpur Test: KANPUR: Andrew Halls unbeaten knock of 78 helped South Africa make a fine start in their two-Test series against India at the Green Park Stadium here on Saturday.,254,sports
business,"Kraft Foods  quot;market perform, quot; estimates reduced: NEW YORK, November 16 (newratings.com) - Analysts at Wachovia Securities maintain their  quot;market perform quot; rating on Kraft Foods (KFT.",255,business
business,"FCC okays powerline Internet access: The Federal Communications Commission has approved rules which it claims will encourage development of broadband access over power lines, a new technology that provides access to high speed broadband services using the nation #39;s power grid instead of phone ",256,science_technology
sports,"All signs point to victory: PRESIDENTIAL PREDICTIONS: We were an idiot on Sunday, believing, suddenly, in the power of nonsense as the Washington Redskins mounted a horrifying drive to beat the Green Bay Packers.",257,sports
sports,US ends its final drought: The US swept into the Davis Cup final for the first time in seven years when Bob and Mike Bryan crushed Max Mirnyi and Vladimir Voltchkov of Belarus to give the host an unassailable 3-0 lead in the semi-final.,258,sports
business,Update 2: Swedish Exchange Halts Gambro Trading: Trading in shares of Swedish health care company Gambro AB were halted Monday by the Stockholm Stock Exchange following a report that the US dialysis company DaVita Inc.,259,business
sports,"Graves activated; Padilla claimed off waivers: Graves, a right-hander, was out with back spasms. He leads the Reds with 37 saves. Matthews, a left-hander, had surgery in July to remove bone chips in his elbow.",260,sports
business,"Eagle soars above others: It was a rough September for many retailers battered by hurricanes on one side and rising fuel prices on the other, but American Eagle Outfitters Inc.",261,business
world,"Five Blasts Reported in Spain After ETA Threats (Reuters): Reuters - Five explosions were reported in\different parts of Spain Monday after the Basque separatist\group ETA threatened to set off a total of seven bombs, Spanish\media reported.",262,world
sports,Hewitt through to semis: Top seed Lleyton Hewitt will take on Jiri Novak in the semi-finals of the Japan Open after sealing a 7-5 6-1 victory over Cyril Saulnier.,263,sports
sports,"Arsenal face key revival test: Can two wins reverse a slide? Arsenal have scored eight times in winning their past two games, but those goals could be as confetti on the breeze if they slip up against Chelsea at Highbury on Saturday.",264,sports
sports,"South Korea has a sole golden goal: Whatever decision the Court of Arbitration for Sport makes in the Paul Hamm case, it won't involve a duplicate gold medal for rival Yang Tae Young. The South Koreans, who claim Yang would have won the Olympic gymnastics all-around had it not been for a scoring error, want their man declared the sole champion.",265,sports
world,"What is Arafat #39;s legacy?: Amin Saikal, the director of the Centre for Arab and Islamic Studies at the Australian National University, talks to ABC News Online #39;s Nadia Farha about Yasser Arafat #39;s ",266,world
world,"Despite smiles, Bush #39;s visit to Canada chilly: OTTAWA - On his first official visit to Canada, President Bush on Tuesday faced a frosty public critical of many of his policies, most notably the war in Iraq, and his meeting with Prime Minister Paul Martin yielded little progress on trade issues that ",267,world
sports,"Tennis: Safin Advances to China Open Finals: Former US Open champion Marat Safin of Russia has advanced to the finals of the China Open tennis tournament in Beijing after scoring a straight-set win over Finland #39;s Jarkko Nieminen 6-2, 6-4.",268,sports
world,"Blasts Rock Indian Northeast in Escalating Violence (Reuters): Reuters - Two bombs went off in India's\northeastern state of Assam Sunday, killing three people and\wounding 15 in escalating violence in the turbulent region,\blamed on separatist guerrillas.",269,world
business,"Writing on the  #39;wall #39;: n Last edition of the Far Eastern Economic Review is shown on the streets of Hong Kong. The weekly news magazine is to fold in its current form with the loss of 80 jobs, the magazine #39;s publisher Dow Jones said yesterday.",270,business
sports,Rice shatters NFL yardage record: CBC SPORTS ONLINE - Seattle Seahawks wide receiver Jerry Rice became the most prolific offensive player in NFL history on Monday night.,271,sports
sports,"Browns Coach Butch Davis Resigns After Fifth Straight Loss: Butch Davis resigned as coach of the Cleveland Browns after a five-game losing streak dropped the team into last place. Davis, 53, compiled a 24-36 record in almost four seasons with the Browns.",272,sports
science_technology,"Hitachi, Matsushita, Toshiba to jointly make large LCD panels: Japanese hi-tech giants Hitachi, Matsushita and Toshiba said Tuesday they will jointly produce large liquid crystal display (LCD) panels to help them compete more effectively in the lucrative flat-screen television market.",273,science_technology
science_technology,"4 execs to plead guilty: Four executives at Infineon Technologies AG, one of the world #39;s largest makers of memory chips, have agreed to plead guilty to criminal charges of price fixing in federal court, authorities said Thursday.",274,science_technology
world,"SUMMIT ON IVORY COAST CRISIS: November 15, 2004 -- ABUJA, Nigeria - West African leaders held a crisis summit yesterday over unrest in Ivory Coast, as the beleaguered country #39;s president took a tough stance, sacking his army chief and installing a more hard-line officer in his place ",275,world
world,"VIEW: Europes new dawn Jan Peter Balkenende: The Constitutional Treaty firmly enshrines fundamental rights in law and makes the EU more democratic, more transparent, and more effective.",276,world
world,"Taiwan's Leader Urges China to Begin Talks: TAIPEI, Taiwan - Taiwan's leader used his National Day speech Sunday to urge China to begin peace talks so the two rivals can avoid war. Chinese and Taiwanese leaders haven't met since the Communists took over China in 1949 and Taiwan began resisting the mainland's rule...",277,world
business,Target getting bum rap for ending  #39;ringer #39; favoritism: Target Corp. is being treated as the Grinch who stole Christmas because it bent its rules to play Santa Claus for Salvation Army bell-ringers for years -- to the tune of about \$9 million a year.,278,business
science_technology,"Adobe and Yahoo! partner to create PDF documents online: Adobe, the company behind the ubiquitous Acrobat PDF reader and Yahoo! have teamed up to promote each other #39;s products. Adobe has agreed to add Yahoo!",279,science_technology
science_technology,Remixing to Protest Sample Ruling: Music fans are miffed about a court decision that says musicians must get permission to sample tunes even if the remix bears no resemblance to the original. An activist group is sponsoring a remix project based upon the clip in question. By Katie Dean.,280,science_technology
world,Blair confined to quarters after bomb discovery: Italian newspapers claimed yesterday that the Blair family had been confined to their luxury Tuscan quarters following the discovery of a time bomb in a Sardinian resort close to the villa where Silvio Berlusconi regaled Tony and Cherie Blair with ...,281,world
world,"Several dead at Ivory Coast demo: Several people have died after shooting at an anti-French protest in Ivory Coast #39;s commercial capital, Abidjan. Several witnesses told the BBC that French peacekeepers opened fire on a crowd of tens of thousands supporters of Ivorian government.",282,world
world,"'Killers' guarding Sudan refugees: Arab militias responsible for atrocities in Sudan's Darfur region now guard camps for the displaced, refugees say.",283,world
business,"Royal  amp; Sun Alliance to move 1200 jobs to India: Royal  amp; Sun Alliance (RSA) has become the latest company to move jobs to India. The insurance company has announced its plans to move 1,200 jobs to Bangalore during the next two years.",284,business
science_technology,Microsoft offers SP2 compatibility guide: Microsoft has launched a do-it-yourself kit to help IT professionals assess their software #39;s compatibility with Windows XP Service Pack 2. Fears among system administrators and IT managers that XP SP2 may ,285,science_technology
science_technology,"Carl Reiner: Comedy as a Life #39;s Work: Description: Actor Carl Reiner found his life #39;s calling in the third grade, making his classmates laugh by walking on his hands. The actor, comedian and director joins NPR #39;s Neal Conan and takes calls. ",286,science_technology
sports,"The Rundown: Recall this little score from last season: Sooners 77, Aggies 0. Think folks in College Station remember that? This could have been the most important game in the Big 12 #39;s season, but Texas A amp;M slipped up ",287,sports
science_technology,"Touches of Weird, Done Best in Japan: NO one does weird quite as well as Japanese game designers and animators. In this spirit, three new video games bring the bizarre home.",288,science_technology
world,"Greece gets onto Security Council: For only the second time in its history, Greece has been awarded a non-permanent seat in the UN Security Council after a vote in New York yesterday.",289,world
business,"Marvel 3Q Profit Falls but Sales Surge: Toy company Marvel Enterprises Inc. on Thursday blamed a sharp drop in third-quarter profit on a tax swing in the period, but the company still beat Wall Street expectations as sales and license fees soared from sales of Spider-Man merchandise.",290,business
business,"Gasoline Price Up, Diesel Hits Record (Reuters): Reuters - Rising crude oil costs are taking a\toll on U.S. consumers, as the national price for gasoline\jumped 5.1 cents a gallon over the last week and diesel fuel\hit a record high, the government said on Monday.",291,business
world,"Revealing Hospital Gowns Redesigned: PORTLAND, Maine - Whether its blue or spotted or stripped, the standard issue hospital gown is drafty and revealing. It's embarrassing for just about anyone who's spent a night in a medical center...",292,world
science_technology,"Microsoft issues one fix in monthly security update: In sharp contrast to last month #39;s barrage of critical patches, Microsoft has offered up just one  quot;important quot; fix for users to implement in its scheduled round of security updates for November.",293,science_technology
science_technology,"IntelSat Regains Control Of Key Satellite: Intelsat Ltd. has regained communications with a satellite that it lost track of last weekend, but engineers do not know if they will be able to fully restore service. &lt;FONT face=""verdana,MS Sans Serif,arial,helvetica"" size=""-2"" color=""#666666""&gt;&lt;B&gt;-The Washington Post&lt;/b&gt;&lt;/font&gt;",294,science_technology
sports,"Yankees double their fun: Alex Rodriguez and Hideki Matsui each hit two-run doubles, and Jon Lieber struck out a season-high nine to lead the Yankees past the Tampa Bay Devil Rays, 11-2, last night in New York.",295,sports
world,"Deadliest attacks in Iraq insurgency: BAGHDAD, Sept 30 (AFP) - At least 41 people were killed, most of them children, and scores wounded after three car bombs exploded in western Baghdad on Thursday, the latest in a string of bloody bombings in Iraq.",296,world
world,"Nigerian unions threaten to resume strike over fuel price hike on &lt;b&gt;...&lt;/b&gt;: Nigerian workers will go on strike protesting recent 25 percent increase of petroleum products from Nov. 16, a leading trade unionist said here Sunday.",297,world
business,"Visteon offers as much as year #39;s pay in buyout: Visteon Corp., the second-biggest US maker of auto parts, is offering buyouts of as much as a year #39;s pay to US salaried workers to help cut costs.",298,business
business,"Profits Are Up 24 at Disney and So, It Says, Is Teamwork: Buoyed by the strong performance of ESPN and its other cable channels, the Walt Disney Company said that its profit rose 24 percent in the fourth quarter.",299,business
