qid	text	relevant	answers
7707	who was president when idaho became a state	1	Benjamin Harrison
8127	when did dolly parton release i will always love you	12	in 1974
3545	pro kabaddi 2017 how many matches per team	23	22
3745	when was the first airline meal served during a flight	34	1919
8519	when was the cathedral of santa maria del fiore built	45	begun in 1296::completed by 1436
6489	who sang the country version of black velvet	56	Robin Lee
852	who plays cassidy on law and order svu	67	Dean Winters
1629	who has won the 2017 asian snooker championship	79	Lyu Haotian
4641	how many stations does the jerusalem light rail have	88	23
1122	who built the kaaba stone according to the quran	99	Ibrahim and Ishmael
5555	who did chris carter play for last year	110	Milwaukee Brewers
3001	the number o f railway zones in india are	121	18
8731	what is the metaphor for self used in the katha upanishad	132	honey
308	when was the last time wikipedia was updated	143	2017 - 11 - 05
1842	when was america taken off the gold standard	154	August 15 , 1971
8059	how many episodes are there in moon lovers	165	20
749	how many unitarian universalists are there in the us	176	199,850
2003	who plays ashley on fresh prince of bel-air	187	Tatyana Marisol Ali
2630	which musical is send in the clowns from	198	A Little Night Music
6262	who were the first british settlers in america	209	the London Company
1722	what are the 2 parks at euro disney	220	Disneyland Park::Walt Disney Studios Park
2427	who sang a thousand years at the end of breaking dawn	232	Christina Perri
7343	which republicans senators are up for reelection in 2018	248	Roger Wicker::Deb Fischer::John Barrasso::Jeff Flake::Ted Cruz::Dean Heller::Orrin Hatch
7600	who was the old woman in phantom of the opera	259	Madame Giry
6654	what is the latest version of safari on mac	285	Safari 11
7627	when does jurassic world fallen kingdom comes out	296	June 22 , 2018
1236	when did the first ipod touch come out	310	September 5 , 2007
5802	when is season 6 of chicago fire coming out	321	September 28 , 2017
4258	when is the finals of americas got talent 2017	332	September 20 , 2017
3208	who played in the super bowl in 2013	343	Baltimore Ravens::San Francisco 49ers
6895	names of founding fathers of the united states	354	Thomas Jefferson::James Madison::John Jay::George Washington::John Adams::Benjamin Franklin::Alexander Hamilton
3396	when did bucharest become the capital of romania	365	1862
8272	who played the frog in gnomeo and juliet	376	Ashley Jensen
3112	who plays the daughter in garage sale mysteries	387	Eva Bourne
2656	what is the age limit for ias for sc	398	37
3026	who plays barry allen in justice league movie	409	Ezra Miller
3030	when does the new army uniform come out	421	summer 2015
6827	who wrote the song this girl is on fire	432	Alicia Keys::Salaam Remi::Billy Squier::Jeff Bhasker
3333	when is season 2 of daredevil coming to netflix	443	March 18 , 2016
961	who did the original power rangers theme song	454	Ron Wasserman
4197	when does the 12th day of christmas begin	465	25 December
7983	who does the voice of jessie on toy story	476	Joan Cusack::Mary Kay Bergman
501	what is the tallest residential building in nyc	487	432 Park Avenue
8071	when does the getaway diary of a wimpy kid come out	498	November 7 , 2017
2782	who plays candle in beauty and the beast	509	Ewan McGregor
4546	what years did jeep make a diesel grand cherokee	520	1995 -- 1998
8198	who did jeffrey dean morgan play on supernatural	531	John Eric Winchester
6113	who plays plumette in beauty and the beast 2017	542	Gugu Mbatha - Raw
4526	who is the shortest man that ever lived	554	Chandra Bahadur Dangi
3954	what does the ac in ac moore stand for	565	arts and crafts
4679	what is the current strength of lok sabha	572	545
3343	how many seconds do you have to throw a grenade	583	4 and 5 seconds
2976	who does the voice over for arrested development	594	Ron Howard
3805	who was the lead architect that designed the world trade center and when was he born	605	December 1 , 1912::Minoru Yamasaki
4986	when was the internet invented for home use	616	the late 1980s
3778	when was the bellagio in las vegas built	627	1998
4144	who dies at the end of dear john	638	Tim
2856	who is the captain of the indian football team	649	Sunil Chhetri
6806	who supported north vietnam in the vietnam war	660	the Soviet Union::China
3291	when did the 5th circuit became the 11th circuit	671	October 1 , 1981
2813	who had the highest approval rating as president	685	Kennedy
4516	who plays the daughter in santa clarita diet	696	Liv Hewson
1785	vikram samvat is official calendar of which contry	707	Nepal
2103	who sings lead on please let me wonder	718	Brian Wilson
6826	when is season 8 of total divas coming out	729	fall 2018
4569	who wrote the song there goes my everything	740	Jack Greene
6448	when was the first suitcase with wheels invented	751	at least to the 1930s
5980	which team has the most ncaa tournament appearances	769	Kentucky
5169	how many season did shaq play in the nba	780	19
400	who sings the song stuck in the middle with you	791	Stealers Wheel .
3762	who is though she be but little she is fierce about	802	Hermia
2252	what kind of meat is philly cheese steak made out of	813	beefsteak
8361	what is the seatbelt compliancy rate in texas	824	90 % and higher
4388	who played dr frank n furter in rocky horror	835	Tim Curry
4078	who does christine end up with in the phantom of the opera	846	her childhood sweetheart , Raoul
8080	who is known as a father of indian cricket	857	M. Suryanarayan
8298	where did the girl get her arm bitten off	867	Tunnels Beach , Kauai
6894	who is the chairman of the house ethics committee	878	Susan Brooks
1490	what was the purpose of the maxwell land grant	889	encouraging settlement
754	at the constitutional convention who did the delegates agree should elect the president	900	an electoral college
3374	when did apple begin to sell the lisa computer	911	January 19 , 1983
3780	how many seasons of marco polo will there be	922	two seasons
817	list of all government engineering colleges in pune	933	College of Engineering , Pune
3042	how many court of appeals are there in georgia	944	five
6157	where is game 7 of the world series played	955	Dodger Stadium
2925	who is the present chief minister of up	966	Yogi Adityanath
4228	what is the function of the proteins secreted by cells of the ventral midline of the spinal cord	977	patterning the ventral axis
3558	what country did america fight in world war 1	988	Germany::the Austro - Hungarian Empire
7011	who is the republican running for commissioner of agriculture in florida	999	Matt Caldwell
7910	which organization sets monetary policy for the united states	1010	the Federal Reserve
6036	when was the first national draft used in the united states	1021	American Civil War
4242	voice of alvin in alvin and the chipmunks	1032	Ross Bagdasarian Jr .
5786	when was the first two dollar bill issued	1043	1862
1983	what is the name of the period in japanese history that began in 1868	1054	Meiji
3996	what is the meaning of the latin word camera obscura	1065	dark room
3370	who plays katherine in vampire diaries season 8	1076	Nina Dobrev
3594	if the supreme court declares a law unconstitutional they are exercising what principle	1087	judicial review
7109	who is running for governor of virginia in 2017	1098	Cliff Hyra::Ralph Northam::Ed Gillespie
5111	who is the actress that plays summer on the young and the restless	1109	Hunter Haley King
4723	who won o'reilly auto parts 500 in 2017	1120	Jimmie Johnson
8402	who played the original mark fowler in eastenders	1131	David Timothy Scarboro
8260	what kind of animal is boots from dora	1143	anthropomorphic monkey
4892	where is the continental divide on i 70	1154	The Eisenhower Tunnel
236	leader of sikh empire who became maharajah of punjab	1165	Ranjit Singh
6795	what does pt stand for in pt boat	1176	Patrol Torpedo
4142	when was the makkah royal clock tower hotel built	1187	2012
6112	who is the singer of mumford and sons married to	1198	Carey Mulligan
4893	who played boss hogg in the dukes of hazzard	1209	Sorrell Booke
1362	harold and kumar go to white castle where was it filmed	1220	Toronto , Ontario , Canada
6639	who does the voice for maui in moana	1231	Dwayne Johnson
6348	when did fresh prince of bel air start	1242	September 10 , 1990
6836	how many episodes are in season 4 girlfriends guide to divorce	1253	6
3806	when did leeds united win the fa cup	1264	6 May 1972
6551	who is captain miller in saving private ryan	1275	Tom Hanks
5456	when did the radio became a household item	1286	mid-1922
1503	when does season 8 episode 10 of shameless air	1297	January 14 , 2018
6032	where does china girl top of the lake take place	1308	Sydney , Australia
544	who scored maximum goals in a single world cup match	1325	Oleg Salenko
8069	who makes call of duty black ops 4	1336	Treyarch
227	which country has won the world cup two years in a row	1353	Italy::Brazil
1206	who plays the girl in spider man homecoming	1364	Zendaya
8225	who became chief justice of the supreme court after serving as president	1375	William Howard Taft
3675	who was the governor of new york during 9/11	1386	George Elmer Pataki
3193	who is the captain of colombia football team	1398	Radamel Falcao
3172	who has the record for most super bowl losses	1410	Patriots::Denver Broncos
6278	what language was the epic of gilgamesh written in originally	1421	Sumerian
3498	when did the treaty of guadalupe hidalgo happen	1432	February 2 , 1848
6413	when does jessica jones season 2 come out	1443	March 8 , 2018
5604	total number of goals in the world cup 2018	1454	169
6324	who was the land of canaan named after	1465	Canaanites
3682	what part of cow does ribeye come from	1476	rib section
7500	how many countries are there in northern america	1487	23
2599	who did the allies decided to focus on defeating first after pearl harbor	1498	Nazi Germany
129	where does the pulmonary artery take blood to	1509	the lungs
7940	when was the last time canada qualified for world cup	1520	1986
970	river that joins the severn near chepstow crossword	1531	River Wye
6192	when do abby and luka get back together	1543	season 12
2774	the big bang theory season 7 ep 2	1558	`` The Deception Verification ''
6128	is a bannana a fruit or a herb	1569	fruit
516	where are the group of cells that control the natural resting heart rate found	1581	sinoatrial node
3246	who was the mayor of detroit in 1967	1592	Jerome Cavanagh
322	what is the oldest company in the dow jones index	1603	General Electric
8601	who played danny on the young and restless	1614	Michael Damian
8429	when do danny and riley get back together in season 5	1634	Ben - Semination
5965	who wrote ball and chain by social distortion	1645	Mike Ness
3416	when does thrill of it all come out	1656	3 November 2017
85	who did the lions play on thanksgiving last year	1667	Minnesota Vikings
758	when did medicare begin in the united states	1678	1966
7639	when did the new ten pound notes come out	1690	14 September 2017
1539	which mountains would you cross to travel from northern italy to switzerland	1701	The Alps
5060	what is the name of the elf queen in lord of the rings	1712	Galadriel
3340	who is the main character in liv and maddie	1723	Dove Cameron
8754	who are the top 5 leading scorers in nba history	1741	Kareem Abdul - Jabbar::Kobe Bryant::Michael Jordan::Wilt Chamberlain::Karl Malone
5596	what is the seating capacity of charlotte motor speedway	1752	171.000 - 94,000
7059	how many games have the capitals won in the playoffs	1763	two
201	who will get relegated from the premier league 2016/17	1775	Middlesbrough::Sunderland::Hull City
8156	who was the president of confederate states of america	1786	Jefferson Davis
981	who sings just shut up and dance with me	1797	Walk the Moon
1944	the person who is considered to be the founder of the paris haute couture was	1808	Charles Frederick Worth
6293	how many episodes of top of the lake china girl	1830	12
5797	how old was jackie robinson when he was a rookie	1841	28
3629	who wrote the song i dont know my name	1852	VanderWaal
2682	who voices regina in glitter force doki doki	1864	Kumiko Watanabe
2930	which us city is the game of monopoly based on	1875	Atlantic City , New Jersey
3632	when does the last episode of stuck in the middle air	1886	July 23 , 2018
8478	aurangzeb road in the heart of new delhi was re named after which personality	1897	Dr APJ Abdul Kalam
1786	what kind of meat is on a t-bone	1908	beef
8367	was originally created with a 7 bit system using 128 characters	1919	ASCII
4083	who won season ten of rupauls drag race	1930	Aquaria
1630	when did the air jordan 12 come out	1941	November 17 , 1984
1298	what episode of er does sam get kidnapped	1952	`` 21 Guns ''
4687	who sings the song say you love me	1963	Jessie Ware
2816	where does the bbc weather forecast come from	1974	MeteoGroup
5257	who is danica patrick racing for at indy	1985	Ed Carpenter Racing
3124	when does the new ep of riverdale come out	2004	January 17 , 2018
3641	population of the roman empire at its peak	2015	60 -- 70 million
4232	the only child of a president to be born in the whitehouse	2026	Esther Cleveland
235	what is the meaning of the name apoorva	2037	extraordinary::unprecedented::new
5837	who won second place in miss universe 2017	2049	Laura González
6503	who voices jimmy in f is for family	2060	Mo Collins
5545	who is the head of defence in india	2071	Sanjay Mitra
4596	who thought of the 40 hour work week	2082	James Deb
2127	who has hosted the most saturday night live shows	2096	Alec Baldwin
8687	who inspired the title of a raisin in the sun	2107	Langston Hughes
6294	when was the soil and water conservation act passed	2118	1977
5869	what is the best selling nintendo game of all time	2130	Wii Sports
5297	who sang the song how can you mend a broken heart	2141	the Bee Gees
2519	who played cory on cory in the house	2153	Kyle Massey
438	when does the new episode of arrow come out	2164	October 15 , 2018
2662	all praise is due to allah in arabic	2175	Al - ḥamdu lillāh
6398	where does pooh come from in winnie the pooh	2186	Pooh the swan
7280	when does the next season of ink master come out	2197	August 28 , 2018
54	when was the last time the 76ers went to the finals	2208	2001
212	when were the cherokees forced to move west	2219	1831 -- 1850
6172	when did the first iditarod race take place	2230	1973
2778	who is singing the national anthem at super bowl 51	2244	Luke Bryan
7732	who wrote notes on the state of virginia	2255	Thomas Jefferson
1776	when did clemson win the national championship in football	2266	1981 , 2016
3028	what award did leonardo dicaprio won for the revenant	2277	BAFTA Award::Golden Globe Award::Academy Award for Best Actor
573	who was the first test captain of india	2293	CK Nayudu
3226	who has the most saves in a season in mlb history	2304	Francisco Rodríguez
3985	who won gold in rio paraolympic high jump	2315	Mariyappan Thangavelu
5963	what was the number 1 box office motion picture for the week of christmas in december 1997	2330	Titanic
2035	when does drag race all stars 3 premiere	2341	January 25 , 2018
3297	who wrote stand up stand up for jesus	2352	George Duffield , Jr.::George James Webb
4245	korean movie about a man on an island	2363	Castaway on the Moon
5165	who has the most balks in baseball history	2374	Steve Carlton
2433	when did the us send troops to europe in ww1	2385	1917
262	when did season 6 of voltron come out	2396	June 15 , 2018
19	when were manatees put on the endangered list	2407	1966
825	how many laps around the track is 5000 m	2418	12.5
3634	what is the families last name on this is us	2430	Pearson
5074	who is the actor who plays jamie in outlander	2441	Sam Roland Heughan
1267	who won the womens afl grand final 2018	2452	Western Bulldogs
2014	what does the nz national party stand for	2463	The New Zealand National Party
1670	when did how to train a dragon come out	2474	2010
2838	phenothiazines such as chlorpromazine were the first type of	2485	antipsychotic
6340	where was the setting for friday the 13th	2496	Camp Crystal Lake
2701	what year does the movie the prestige take place	2507	1890s
1113	who has highest number of grand slams in tennis	2518	Roger Federer
794	how many episodes in lethal weapon series 3	2529	13
7247	what minute did mario gotze score in the world cup final	2540	the 113th minute
7319	who sings the song spooky little girl like you	2551	Classics IV
113	who plays lorelai in hannah montana the movie	2562	Melora Hardin
6266	when was part c of eahca passed into law	2573	1975
1962	what season of greys anatomy was the plane crash	2584	the eighth season
3158	how many states are in the continental united states	2595	48
2	where do the great lakes meet the ocean	2606	the Saint Lawrence River
95	the story idea for the yellow wallpaper was based on a civil war treatment called	2617	rest cure
4115	who won the hockey game between usa and russia	2628	the U.S. team
5880	which term means the amount of energy in a body or stream of water	2639	power
7991	who holds the 3 point record in nba	2658	Ray Allen
37	what is the horses name in never-ending story	2669	Artax
1599	when was the last time michigan was in the elite eight	2681	2018
2689	who decides where the water in the colorado river system goes	2692	Colorado River Compact
3044	where did the song god bless america originate	2703	Yaphank , New York
4587	when was the second edition of frankenstein published	2714	1823
7366	who ruled the soviet union with sole power in a regime of terror	2726	Stalin
385	who has the worst overall record in the nfl	2738	Tampa Bay Buccaneers
6358	when did the golden age of piracy end	2748	late 1720s
1619	who wrote the song bewitched bothered and bewildered	2759	Vivienne Segal
6770	who did tom brady play in his first super bowl	2770	St. Louis Rams
611	what the world needs now is love singer	2781	Jackie DeShannon
4556	where did this too shall pass come from	2792	Persian Sufi poets
7105	most road maps are what kind of map	2803	navigational map
5872	when does the second half of fear the walking dead season 4 start	2814	August 12 , 2018
3696	who developed the first alternating current electric system	2825	Nikola Tesla
7300	the second energy level can hold how many electrons	2836	eight
1172	when was last time peru went to world cup	2847	1982
3913	when was the stratosphere hotel built in las vegas	2858	1996
4364	when does the incredibles 2 come out in the us	2869	June 15 , 2018
2601	what day is national ice cream day on	2880	the third Sunday in July
2165	when did the tournament of power arc start	2958	February 5 , 2017
2113	veronica mars who does she end up with	2969	Logan Echolls
2456	what is the average income in czech republic	2980	CZK 23,859
7292	who played the joker on the original batman tv show	2991	Cesar Romero
8397	which film was the biggest box office hit of the 1960s	3009	The Sound of Music
5230	actor who played cass winthrop on another world	3020	Schnetzer
4018	who wrote the song the last full measure of devotion	3031	Robert Edward Jager
2940	the pectoralis minor is located deep to which muscle	3042	beneath the pectoralis major
2309	when was the quartering act of 1774 passed	3053	1765
2979	when did the california wildfires of 2017 start	3064	October 2017
5831	who was rebekah married to in the bible	3075	Isaac
271	who was leah married to in the bible	3086	Jacob
1646	who won the most games between the packers and the bears	3097	Packers
8685	who played wilma in the movie the flintstones	3108	Elizabeth Perkins
2683	when did fast and furious 7 start filming	3119	September 2013
5653	where did the term helter skelter come from	3130	British amusement - park ride
3661	when was france occupied by germany in ww2	3141	1940 -- 1944
6663	when did kenny join panic at the disco	3152	2015
7906	when does stefan come back to mystic falls in season 3	3185	`` Disturbing Behavior ''
4002	who made call of duty black ops 2	3196	Treyarch
2548	when is american woman going to be on	3207	June 28 , 2018
7819	when is sonu ke titu ki shaadi releasing	3218	23 February 2018
6361	who wrote it had to be you lyrics	3229	Isham Jones
6906	what is the french word for french toast	3240	pain perdu
8679	what are the names of the hunger game movies	3251	The Hunger Games
4392	distance from las vegas to red wood forest	3262	15 miles
7387	when does luke cage season 2 come to netflix	3273	June 22 , 2018
2455	the cochlea semicircular canals and vestibular sacs make up the	3284	Inner ear
4117	meaning of idiom make a mountain out of a molehill	3295	responding disproportionately to something
8696	who won the 2015 great british baking show	3306	Nadiya Hussain
1586	when was the last person executed in canada	3317	December 11 , 1962
2955	the analects have been attributed to the founder of this religion	3328	Confucianism
7798	where does the last name singh come from	3339	India
6582	what is the difference between dysphagia and odynophagia	3350	painful::difficulty
3916	what kind of series is game of thrones	3361	Fantasy::Serial drama
4740	who sings the theme tune to bulletproof on sky one	3372	Tom Grennan::Chase & Status
5374	who is the childhood prodigy who mastered the mandolin	3384	Srinivas
8383	who has scored the most goals ever in the premier league	3396	Alan Shearer
6578	who has won the most baseball world series	3407	Yogi Berra
2980	which is the microsoft hypervisor integrated in windows server 2008	3418	Hyper - V
8358	what is the name of pakistan film industry	3430	Lollywood
4627	who has the power to impeach the president constitution	3441	House of Representatives
2714	who is the mysterious neighbor in to kill a mockingbird	3452	Boo Radley
2627	who was the founder of buddhism and when was he born	3463	Gautama Buddha
7581	when did the fourth of july become a legal federal holiday	3474	In 1870
3606	who played mark on the tv show roseanne	3485	Glenn Martin Christopher Francis Quinn
3839	how many unesco world heritage sites in uk	3496	31
5959	how much did chelsea sell de bruyne to wolfsburg	3507	£ 18 million
2168	how many episodes of rick and morty will there be	3518	10 episodes
2382	how many seasons of gossip girl are there	3529	6
1658	5 largest cities by population in the us	3607	Los Angeles::New York::Chicago::Houston::Phoenix
2005	who came up with the rule no work no eat	3618	Paul the Apostle
8615	who was president when the bill of rights was added to the constitution	3629	George Washington
3142	who sang take it to the limit eagles	3640	Randy Meisner
