qid	text	relevant	answers
4877	is pearl from spongebob a whale or shark	3651	a whale
1990	who plays the white queen in alice through the looking glass	3662	Anne Hathaway
1652	when did the fur trade began in canada	3673	17th century
5671	when did daylight saving start in the us	3684	March 19 , 1918
1913	what is the last comma in a series called	3695	series comma::serial comma::Harvard comma::Oxford comma
6498	most of the united states is a part of which tectonic plate	3706	North American Plate
5912	who won the most medals in 1936 olympics	3717	Germany
5131	when did kiss me kate open on broadway	3728	1948
166	the part of peripheral nerve tissue that forms the myelin sheath is the	3739	Schwann cells
7147	what year was pride and prejudice set in	3750	c. 1812
4329	who oversees and manages the central office of the federal bureau of prisons	3761	Department of Justice
892	when was god put in the pledge of allegiance	3772	Flag Day 1954
3108	the major spacecraft launching centre in south america	3783	Guiana Space Centre
2720	who was the song night shift dedicated to	3794	Jackie Wilson and Marvin Gaye
5431	when was qatar chosen for the world cup	3805	2 December 2010
6060	when was the last time the 76ers made the playoffs	3824	2017 -- 18
18	when did bat out of hell get released	3835	September 1977
2162	where were the two atomic bombs dropped in japan	3846	Hiroshima::Nagasaki
5718	who won the triple crown before american pharaoh	3857	Affirmed
1570	where did they do nuclear testing in nevada	3868	Nevada National Security Site
2538	when was the first black panther comic book written	3879	1966
3365	who played the title character he-man in the 1987 live action movie masters of the universe	3890	Dolph Lundgren
2531	when did south korea and north korea split	3901	May 1946
3824	when does walking dead season 8 episode 10 air	3920	March 4 , 2018
2676	what layer of earth do convection currents occur	3931	asthenosphere
1792	when did us currency leave the gold standard	3942	October 1976
205	when was tasmania cut off from the mainland	3953	10,000 years ago
2611	who was the first person to be legally executed using an electric chair	3964	William Francis Kemmler
3822	what was the owls name in mr rogers	3975	X the Owl
729	what do you call a group of jelly fish	3986	a bloom or a swarm
3497	when did the haves and have nots start	3997	May 28 , 2013
3195	when did senate rules change to 60 votes	4008	1975
5821	what is the capital of zamfara state in nigeria	4019	Gusau
4504	when did the first pretty little liars air	4030	June 8 , 2010
642	what type of pathogen causes ergot of rye	4041	fungus
2238	when did south africa declare war on germany	4052	September 1939
7614	who wrote the protestant ethic and the spirit of capitalism	4063	Max Weber
6863	who has won the most fa cup titles	4074	Arsenal
839	when was the last solar eclipse seen in north america	4085	August 21 , 2017
1580	where is the headquarters for the organization that maintains si standards	4096	Sèvres , France
7528	when did the us join world war one	4107	April 6 , 1917
996	when was alaska added to the united states	4118	January 3 , 1959
8179	what war is the abba song fernando about	4129	The Mexican Revolution of 1910
3753	who is hosting the fifa world cup in 2022	4140	Qatar
2913	what is the record for wins in major league baseball	4151	116
5031	who does freddie highmore play in the golden compass	4163	Pantalaimon
2234	who fought in the second sino japanese war	4174	the Empire of Japan::the Republic of China
7130	who played marlene mcfly in back to the future	4185	Michael J. Fox
2479	who appointed the current members of the supreme court	4222	George W. Bush::Bill Clinton::George H.W. Bush::Barack Obama::Donald Trump
8491	who played the tin man in the wizard of oz 1939	4233	John Joseph Haley Jr
8541	what are all the boroughs in new york	4244	Queens::Manhattan::Brooklyn::the Bronx::Staten Island
8288	who sings the song on shimmer and shine	4255	Melanie Fontana
7517	who appoints the justice of peace in sri lanka	4266	Governor General::British colonial officers::Minister of Justice
1734	who wrote an essay on the principle of population	4277	Thomas Robert Malthus
8747	big boss 2 telugu set location in hyderabad	4288	Annapurna Studios , Hyderabad
8264	a mixture that does not appear to be the same throughout is said to be	4299	heterogeneous
6300	who built kashi vishwanath temple varanasi in 16 century	4310	Raja Todar Mal
4705	how are members of congress and the senate chosen for their office	4321	elected by direct popular vote
7729	what is another name for the midwest region	4332	North Central region
3379	what us president is in the world golf hall of fame	4345	Dwight D. Eisenhower::George H.W. Bush
5497	who sings it was right on the tip of my tongue	4356	Tommy Quickly
1109	list of countries in the horn of africa	4367	Eritrea::Ethiopia::Somalia::Djibouti
7098	who wrote it is well with my soul hymn	4378	Horatio Spafford
6993	who played ice cubes daughter in 22 jump street	4389	Amber Stevens West
5226	how fast did germany take france in ww2	4400	In six weeks
3303	when was the last world cup that brazil won	4412	2002
279	what would the winner of the greek theater contest win	4423	a wreath of ivy
389	who wins at the end of friday night lights	4434	Dallas Carter High School
7268	who tells harry potter that he is a wizard in the harry potter series	4445	Rubeus Hagrid
5314	what is the 2nd most viewed video on youtube	4462	`` Shape of You ''
2413	who was the first rapper to get shot	4475	Scott La Rock
5453	what military museum is located adjacent to eglin air force base in florida	4486	Air Force Armament Museum
2473	the asteroids that cross the orbit of earth belong to a group called the	4497	Earth - crossers
7024	who was the first woman to win the academy award for best adapted screenplay	4508	Frances Marion
4302	when does the 5sos album come out 2018	4519	15 June 2018
4630	the combination of carbon and oxygen would result in what type of bond	4530	covalent
721	who played the drums on in the air tonight	4541	Phil Collins
2283	who surrendered at the battle of fort sumter	4552	Major Anderson
240	what episode of law and order was ludacris on	4563	Screwed::Venom
2340	who wrote red roses for a blue lady	4574	Sid Tepper
2964	who was executed by firing squad in utah	4585	Ronnie Lee Gardner
1716	how many working police commissionerates are there in karnataka	4596	five
4054	when is the finale for rpdr season 10	4607	June 28 , 2018
4890	who won in the battle of britain ww2	4618	Britain
2882	where is the army navy game played in 2016	4629	M&T Bank Stadium
5276	come along with me adventure time air date	4649	August 2018
808	who has won more nascar races ford or chevy	4660	Chevrolet
1484	miss world japan 2016 is a great grand child of a former chief minister of	4671	West Bengal
91	where was sir gawain and the green knight written	4682	late 14th - century
837	who used to be in the big 12	4693	University of Missouri::Texas A&M University::University of Nebraska -- Lincoln::University of Colorado Boulder
1961	where does diffusion occur in the excretory system	4704	diffusion
4343	who did the us support in the korean war	4716	South Korea
76	when was the planning commission set up to prepare a blue print of development for the country	4726	15 March 1950
8036	who are the rebels in a long way gone	4737	the RUF
3915	who was the ruler of france in 1830	4748	Louis Philippe I
4536	when was the last time the huston won the world series	4759	2005
2936	who votes to make someone a presidential party nominee	4770	delegates
3385	longest win streak in major league baseball history	4781	26
448	who pays for the building of the presidential libraries	4792	private and non-federal public sources
7087	what were shoes made of in ancient rome	4803	leather::iron hobnails
8418	who is the football player on being mary jane	4814	Jones
5392	what is the caterpillar smoking in alice in wonderland	4825	a hookah
7726	when do piper and leo have a baby	4836	15
213	when did wet n wild close las vegas	4847	2004
7396	when does twin peaks part 9 come out	4874	July 9 , 2017
1112	when did they stop making paint with lead	4885	1978
2558	where are sugars added to proteins to form glycoprotein	4896	glycation
2053	what was the spruce goose made out of	4907	almost entirely of birch
662	who plays as alvin in alvin and the chipmunks	4918	Justin Long
7043	malcolm in the middle what is their last name	4929	Wilkerson
8279	when does the new season of ink master start 2018	4940	January 9 , 2018
7534	pretty little liars in the books who is a	4951	anonymous character
5562	which is the third largest state in usa	4967	California
4222	when did the ancient chinese civilization begin and end	4978	256 BC::8500
6428	who plays captian hook in once upon a time	4989	Colin Arthur O'Donoghue
7544	when did brides start wearing white wedding dresses	5000	1840
5764	when was the last time philly won a superbowl	5012	2017
200	when did dodge caravan start stow and go	5023	2005
6090	what kind of crab are caught on deadliest catch	5034	opilio crab::king crab
6424	what is the minimun wage in washington state	5045	$15.00
6813	how much aid does us give to other countries	5056	$43.10 billion
8237	when does the movie mom and dad come out	5067	2017
7741	where did the name grizzly bear come from	5078	Meriwether Lewis and William Clark
2167	where does the name kaiser permanente come from	5089	Permanente Medical Groups::Kaiser Foundation Hospitals
8292	where was agatha christie s crooked house filmed	5100	Tyntesfield , near Bristol
6022	the negro act of 1740 was a reaction to what	5111	the Stono Rebellion in 1739
5380	how many teams go to the acc tournament	5118	15
622	when did labor day become an official federal holiday	5129	1894
8578	what is the pink character on sesame street	5158	Deena
4695	who plays jake on two and a half	5169	Angus Turner Jones
56	when did the king kong ride burn down	5180	2008
2459	what landform region is the geological foundation of canada	5191	Canadian Shield
7420	where is the tenderloin located on a cow	5202	psoas major muscle
8421	how old you have to be to drink in jamaica	5216	None
1583	who is the most successful goal scorer in the history of the eufa champions league	5227	Cristiano Ronaldo
5337	who is the oldest bank in the world	5238	Monte dei Paschi di Siena
224	who kills the main character in happy death day	5249	Lori
6574	who wrote hit me with your best shot	5260	Eddie Schwartz
3552	which artist is representative of the detroit blues style	5271	John Lee Hooker
1873	who sang better off dead in the movie better off dead	5282	E.G. Daily
2729	who played gaston in beauty and the beast 1991	5293	Richard White
7850	what does the term breaking the fourth wall mean	5304	is violated::performance convention
4050	who played the mother in ya ya sisterhood	5315	Gina McKee::Cherry Jones
653	who wrote the song i feel the earth move under my feet	5326	Carole King
5694	when did the first election held in india	5337	1951 -- 52
402	when was soccer first introduced in the olympics	5348	1900
8057	what do you call a bundle of hay	5359	bales
210	where did the practice of baptism come from	5370	Tevilah
6364	winner of the fillies triple crown in 1985 crossword clue	5381	Oh So Sharp
5156	where is oxytocin made and what is its function	5392	sexual reproduction::paraventricular nucleus::social bonding
6859	how many episodes is ray donovan season 5	5403	12
700	who played johnny fever on wkrp in cincinnati	5414	Howard Hesseman
106	when was the last time the mavericks missed the playoffs	5428	2017 -- 18
6526	who plays quita on the haves and the have nots	5439	Danielle Deadwyler
4163	when did the ottoman empire take over palestine	5451	1516
7637	who wrote the score for blade runner 2049	5462	Hans Zimmer::Benjamin Wallfisch
6136	how many levels are there in science olympiad	5473	two
6891	who wrote the music for les miserables broadway	5484	Claude - Michel Schönberg
2400	what are the two largest deserts in china	5496	Gobi Desert::Taklamakan Desert
7889	what is the mass of the planet venus	5508	4.8675 × 10 kg
5652	what is the holy book of the jewish religion	5519	Torah
3502	when did the last wooly mammoths die out	5530	4,000 years ago
6385	when did the human right act come into effect	5541	2 October 2000
2893	when did the orange is the new black start	5552	July 11 , 2013
6035	who plays dj kool herc in the get down	5563	Eric D. Hill Jr.
5814	who sang star spangled banner for super bowl	5577	Pink
7262	how many episodes of mr. robot season three	5588	10
5720	where did the bubonic plague start in europe	5599	Sicily::Pisa::Marseille
4936	who plays donald trump on saturday night live	5610	Taran Killam::Phil Hartman::Darrell Hammond::Jason Sudeikis::Alec Baldwin
4548	what are the three measurements of a woman	5621	Bust / waist / hip
5398	michael douglas morgan freeman robert de niro movie	5632	Last Vegas
6640	when does season 14 of keeping up with the kardashians	5643	October 1 , 2017
8054	when did the bmw 1 series have a facelift	5654	2011
586	when did the dollar bill come into existence	5665	1862
7278	who wrote the song lord you gave me a mountain	5676	Marty Robbins
4562	who is the original singer of where is the love	5687	Justin Timberlake::The Black Eyed Peas
403	who is number 10 for england football team	5700	Raheem Sterling
6597	what is the highest color belt in jiu jitsu	5711	red
4818	supreme court judge in international court from india	5722	Pathak
234	who wrote the song eye of the tiger	5733	Jim Peterik::Frankie Sullivan
4243	where does the money from lottery come from	5744	ticket sales
1766	where does the last name chambers come from	5755	English origin
2571	who won season 2 of master chef junior	5765	Logan Guleff
5602	who has the majority in congress right now	5776	Republican
1079	who has the most rbis in marlins history	5787	Barry Bonds
33	who have won the world cup the most times	5798	Brazil
1199	who produced cloudy with a chance of meatballs	5809	Sony Pictures Animation
2278	when did it become mandatory to have a social security number	5820	November 1935
744	what is the opposite of the prime meridian called	5831	the 180th meridian
1441	the sphincter that allows chyme to pass from the stomach into the small intestine is known as the	5842	the pyloric valve
4079	who was the greatest warrior for the trojans	5853	Hector
3459	when will the next fifty shades of grey movie be released	5864	February 9 , 2018
153	what episode in victorious is give it up	5878	Freak the Freak Out
659	who is the female lead in chitty chitty bang bang	5889	Sally Ann Howes
1341	who played bob in elvira mistress of the dark	5900	Daniel Greene
5236	what was the population of las vegas in 1960	5911	64,405
5202	where are the singers of florida georgia line from	5922	Monroe , Georgia::Ormond Beach , Florida
704	dark tower who is the man in black	5933	Randall Flagg
5432	how many eyes do orb weaver spiders have	5944	eight
6807	when did robert louis stevenson wrote his first book	5956	1883
2702	how many episodes of oak island are there in season 5	5967	18
2212	which state in india has highest birth rate	5979	Bihar
6856	what is the highest score in ice skating	5988	330.43
7211	what is the full form of c o p d	5999	Chronic obstructive pulmonary disease
7503	where do they play the cotton bowl at	6010	AT&T Stadium in Arlington
4825	when did call me by your name start filming	6021	May 9 , 2016
1180	in 2003 united states and british forces attacked the nation of	6032	Iraq
7931	where is the big boss marathi house located	6043	Lonavala
4354	where do most monkeys live in the world	6054	Southeast Asia::South and Middle America::Africa
914	what kind of beans are in an english breakfast	6065	baked beans
3660	where does the tv show this is us take place	6076	New Jersey::New York City::Los Angeles::Pittsburgh
7291	how many coaches on a college football team	6087	one
7952	who is the current chief vigilance commissioner of india	6098	Mr. K.V. Chowdary
7657	who did the steelers play in the playoffs last year	6109	Miami Dolphins::New England Patriots::Kansas City Chiefs
2996	what state has in god we trust on their license plate	6120	Florida
2606	where is lady and the tramp supposed to take place	6131	Midwestern town
3528	when was the first hand held camera invented	6142	Kazimierz Prószyński
3639	who plays barbara on girlfriends guide to divorce	6153	Retta
4778	who holds the record for most three pointers in the nba	6172	Ray Allen
4005	where do they kick the extra point from	6183	15 - yard line
1526	movie about a woman who kidnaps a writer	6194	Misery
2873	where is the board going when the plane crashes greys anatomy	6206	Boise
7232	who plays sara lance in dc legends of tomorrow	6217	Caity Lotz
6548	who sings lead on wouldnt it be nice	6228	Brian Wilson::Mike Love
1399	pitt players in the nfl hall of fame	6239	Mike Ditka::Rickey Jackson::Curtis Martin::Tony Dorsett::Chris Doleman::Dan Marino::Joe Schmidt::Russ Grimm
6038	the fast pace growth of cities is called	6250	Urbanization
1311	when did ford come out with the 6.7	6261	2010
4237	when was the system of checks and balances created	6272	1748
6762	how long did it take to travel from london to edinburgh by horse	6283	45 ⁄ hours
957	who does eminem not mention in toy soldiers	6295	Suge Knight
7133	who is the main character in shadow of mordor	6306	Talion
4951	when is the last time mayon volcano erupted	6317	January 25 , 2018
985	where are the next olympics to be held	6328	Tokyo::Beijing
8108	harry potter and the philosiphers stone release date	6339	16 November 2001
6082	what is the second movie of the pirates of the caribbean	6350	Dead Man 's Chest
242	how many episodes in got season 7 pretty little liars	6363	20
446	who made it to the world cup finals 2018	6374	Croatia::France
1168	what is the official residence of the vice president of the united states	6385	Number One Observatory Circle
1261	the largest source of electricity generation in pakistan	6396	fossil fuel
6415	what part of the internal female anatomy is self-cleaning	6407	vagina
7737	which us region has the highest poverty rate	6420	Mississippi
7781	who does elijah wood play in american dad	6431	Ethan
2861	how many episodes are in season 3 of fuller house	6442	18
475	what tv stations does sinclair own in kansas	6463	KMTW::KAAS - TV::KOCW::KSAS - TV
2623	where does the cheese go on a sandwich	6474	between two slices of bread
2790	when was the last time houston rockets were in the finals	6490	1994 -- 95
1518	who plays astrid how to train your dragon	6501	America Ferrera
1008	what state has the most shoreline in the us	6515	Alaska
7861	when did game of thrones season 7 start	6526	July 16 , 2017
755	what cheese is used to make the sicilian dessert cannoli	6537	ricotta
8454	formation of the ina was the result of the great efforts made by	6547	Subhas Chandra Bose::Mohan Singh
6647	who wrote go rest high on that mountain	6558	Vince Gill
796	when did the us prime rate last change	6571	15 - Jun - 17
5968	who plays mom on the tv series mom	6582	Allison Janney
5805	who plays caleb in seven brides for seven brothers	6593	Matt Mattox
5587	when was their eyes are watching god set	6604	the early 20th century
1476	who sang windmills of your mind in the original thomas crown affair	6616	Noel Harrison
4466	who sang got to get into my life	6627	the Beatles
7095	who is the cubs fan who caught the foul ball	6638	Steve Bartman
6013	close encounters of the third kind oscar nominations	6649	eight Oscars
6571	where do the baxters live on last man standing	6660	Denver , Colorado
3569	when did the ottoman empire take over greece	6671	1458
7771	who is the first caption of indian team	6687	CK Nayudu
1355	who baked cake on cover of let it bleed	6698	cookery writer Delia Smith
7335	how many laps in abu dhabi grand prix	6709	55
8221	when do they run the bulls in pamplona	6720	6 -- 14 July
3990	who voiced count dooku in the clone wars	6731	Corey Burton
8749	where is sperm made in the human body	6742	testicles
1287	consumption was the former name of which disease	6753	tuberculosis
6957	who wrote the song meet me in the middle	6764	Zedd::Sarah Aarons::The Monsters and the Strangerz::Grey::Jordan K. Johnson
7812	when did hpv vaccine became available in us	6775	2006
4976	who wrote the music for somewhere in time	6786	John Barry
3315	number of branches of oriental bank of commerce in india	6797	1092
1985	when does hook show up in once upon a time	6809	The Crocodile
3047	who wrote the song paint me a birmingham	6820	Gary Duffy::Buck Moore
3598	who did ed sheeran wrote nancy mulligan about	6831	William Sheeran::Anne Mulligan
5034	where does the energy to drive photosynthesis come from	6842	light energy
184	how many states in the us have the death penalty 2018	6853	31
1307	who wrote the story of the tortoise and the hare	6864	Aesop
6417	who became the leader of israel following moses death	6875	Joshua
249	who signed the 1900 buganda agreement on behalf of the british	6886	Sir Harry Johnston
4682	n. the social class between the lower and upper classes	6895	middle
8708	where is the moon located during a solar eclipse	6906	between the Sun and Earth
7359	the lowest point a stream will erode is known as	6918	Downcutting
5180	what is the most commonly used adjective in the english language	6929	one
8450	feast day of our lady of perpetual succour	6940	June 27
2883	who plays sherman in mr peabody and sherman	6951	Max Charles
3014	the dna directed synthesis of an rna molecule is called	6962	Transcription
6716	when was the office of the vice president created	6973	1787
3307	who sang the song he stopped loving her today	6984	He Stopped Loving Her Today
6752	what state in the us has the lowest education	6997	California
3473	what is the record for most strikeouts in a season by a hitter	7007	223
6719	how many episodes are in season 2 of lucifer	7018	18
731	what does dc stand for in washigton dc	7029	District of Columbia
6141	who won the presidential election in new hampshire in 2016	7040	Hillary Clinton
7644	when did the marco polo app come out	7051	2014
6302	who played richard kimble in the tv series	7057	David Janssen
3492	how many years did deion sanders play baseball	7068	nine
6446	where is an eye for an eye found in the bible	7080	Leviticus::Exodus::Deuteronomy
1277	who plays the alien bounty hunter in x files	7091	Brian Earl Thompson
8586	what is the most streamed song on youtube	7108	Despacito
2837	who made the most points in nba history	7126	Kareem Abdul - Jabbar
1142	who gave the concept of game theory first	7137	Charles Waldegrave
